% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,39,0,64,24,1,3.0,1,1.72,1.0,4,3,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,32,0.820512820513,3,3,1.0,1.0,0.0,1,1,3,32,10.6666666667,12.0,11.5555555556,14,6,3,6,2.0,2.0,0.0,2,2,3,64,21.3333333333,24.0,46.2222222222,28,12,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
888,218,17.4,47,58.4,1,55.0,7,1.9,1.47,5,71,98,28,16,0,0,0,0.128440366972,0.0733944954128,0.0,0.0,0.0,98,0.449541284404,55,81,1.47272727273,1.0,1.52198347107,7,1,55,142,2.58181818182,1.0,12.3160330579,20,1,55,122,2.21818181818,2.0,0.279669421488,4,2,55,47,0.854545454545,1.0,2.0879338843,10,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
72,37,0,26,26.4,1,1.0,0,2.03,0.0,10,1,4,22,0,0,0,0,0.594594594595,0.0,0.0,0.0,0.0,22,0.594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1176,700,8.3,557,16.2,1,29.0,4,2.52,3.0,21,29,226,412,13,0,0,0,0.588571428571,0.0185714285714,0.0,0.0,0.0,412,0.588571428571,29,87,3.0,3.0,0.413793103448,4,1,29,650,22.4137931034,24.0,91.4149821641,42,0,29,87,3.0,3.0,0.827586206897,4,0,29,557,19.2068965517,19.0,118.784780024,61,0,valid
180,66,22.7,62,38.9,1,4.0,19,2.74,7.0,11,5,15,8,18,4,5,0,0.121212121212,0.272727272727,0.0606060606061,0.0757575757576,0.0,18,0.272727272727,4,28,7.0,4.0,54.0,19,1,4,50,12.5,7.0,182.75,35,1,4,15,3.75,3.5,3.1875,6,2,4,62,15.5,6.0,382.75,49,1,valid
69,13,7.7,1,63.8,1,4.0,2,1.23,1.25,3,5,4,1,0,0,0,0,0.0769230769231,0.0,0.0,0.0,0.0,5,0.384615384615,4,5,1.25,1.0,0.1875,2,1,4,5,1.25,1.0,0.1875,2,1,4,9,2.25,2.0,0.1875,3,2,4,1,0.25,0.0,0.1875,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
113,32,12.5,8,50.4,1,6.0,4,1.53,1.67,6,7,15,4,0,0,0,0,0.125,0.0,0.0,0.0,0.0,15,0.46875,6,10,1.66666666667,1.0,1.22222222222,4,1,6,19,3.16666666667,3.0,3.47222222222,7,1,6,14,2.33333333333,2.0,0.222222222222,3,2,6,8,1.33333333333,1.5,0.555555555556,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
68,27,14.8,17,36.8,1,2.0,5,1.68,3.0,6,3,13,6,0,0,0,0,0.222222222222,0.0,0.0,0.0,0.0,13,0.481481481481,2,6,3.0,3.0,4.0,5,1,2,18,9.0,9.0,64.0,17,1,2,5,2.5,2.5,0.25,3,2,2,16,8.0,8.0,49.0,15,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
386,199,9,209,7.3,1,23.0,10,2.36,1.96,13,29,62,78,19,4,0,0,0.391959798995,0.0954773869347,0.0201005025126,0.0,0.0,78,0.391959798995,23,45,1.95652173913,1.0,3.78071833648,10,1,23,157,6.82608695652,7.0,52.1436672968,34,1,23,69,3.0,3.0,1.04347826087,5,2,23,209,9.08695652174,8.0,118.862003781,52,1,valid
159,93,23.7,44,15.7,2,2.5,15,2.91,5.6,11,6,23,20,16,12,4,2,0.215053763441,0.172043010753,0.129032258065,0.0430107526882,0.0215053763441,23,0.247311827957,5,28,5.6,3.0,28.64,15,1,5,71,14.2,10.0,155.76,29,1,5,20,4.0,4.0,3.6,7,2,5,44,8.8,9.0,48.56,21,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
93,23,4.3,8,55.9,1,7.0,3,1.26,1.29,4,10,8,1,0,0,0,0,0.0434782608696,0.0,0.0,0.0,0.0,10,0.434782608696,7,9,1.28571428571,1.0,0.489795918367,3,1,7,9,1.28571428571,1.0,0.489795918367,3,1,7,15,2.14285714286,2.0,0.122448979592,3,2,7,5,0.714285714286,1.0,0.489795918367,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
52,8,0,3,71.2,1,2.0,1,1.13,1.0,2,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.375,2,2,1.0,1.0,0.0,1,1,2,3,1.5,1.5,0.25,2,1,2,4,2.0,2.0,0.0,2,2,2,3,1.5,1.5,0.25,2,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
173,60,10,21,37.6,1,14.0,3,1.67,1.43,5,17,31,7,0,0,0,0,0.116666666667,0.0,0.0,0.0,0.0,31,0.516666666667,14,20,1.42857142857,1.0,0.387755102041,3,1,14,38,2.71428571429,1.5,6.77551020408,9,0,14,31,2.21428571429,2.0,0.59693877551,3,0,14,21,1.5,1.0,3.10714285714,5,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
483,222,21.6,150,30.6,1,18.0,14,2.16,4.17,8,25,121,59,9,0,0,0,0.265765765766,0.0405405405405,0.0,0.0,0.0,121,0.545045045045,18,75,4.16666666667,2.0,15.9166666667,14,1,18,189,10.5,3.5,95.6944444444,31,1,18,52,2.88888888889,3.0,0.543209876543,4,2,18,149,8.27777777778,3.0,116.645061728,34,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,17,0,5,46.8,1,5.0,1,0.94,1.0,6,6,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.352941176471,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,5,1.0,1.0,0.0,1,1,valid
135,58,1.7,43,25.9,1,5.0,2,1.47,1.2,13,7,37,2,0,0,0,0,0.0344827586207,0.0,0.0,0.0,0.0,37,0.637931034483,5,6,1.2,1.0,0.16,2,1,5,26,5.2,3.0,24.96,15,1,5,11,2.2,2.0,0.16,3,2,5,26,5.2,3.0,25.76,15,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
117,50,0,56,33.3,1,6.0,1,1.72,1.0,4,6,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.8,5,5,1.0,1.0,0.0,1,1,5,29,5.8,3.0,18.56,11,1,5,10,2.0,2.0,0.0,2,2,5,33,6.6,5.0,21.44,13,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
115,25,4,6,55.7,1,9.0,2,1.28,1.11,3,13,8,1,0,0,0,0,0.04,0.0,0.0,0.0,0.0,13,0.52,9,10,1.11111111111,1.0,0.0987654320988,2,1,9,9,1.0,1.0,0.222222222222,2,0,9,17,1.88888888889,2.0,0.543209876543,3,0,9,2,0.222222222222,0.0,0.172839506173,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
71,37,0,29,25.4,1,2.0,1,1.84,1.0,9,2,12,14,0,0,0,0,0.378378378378,0.0,0.0,0.0,0.0,14,0.378378378378,2,2,1.0,1.0,0.0,1,1,2,26,13.0,13.0,25.0,18,8,2,5,2.5,2.5,0.25,3,2,2,29,14.5,14.5,30.25,20,9,valid
61,15,0,6,54.1,1,3.0,1,0.87,1.0,7,3,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.466666666667,3,3,1.0,1.0,0.0,1,1,3,5,1.66666666667,1.0,0.888888888889,3,1,3,6,2.0,2.0,0.0,2,2,3,6,2.0,1.0,2.0,4,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
103,46,8.7,31,29.1,1,5.0,4,1.57,1.8,11,8,18,10,0,0,0,0,0.217391304348,0.0,0.0,0.0,0.0,18,0.391304347826,5,9,1.8,1.0,1.36,4,1,5,27,5.4,2.0,41.84,18,1,5,12,2.4,2.0,0.24,3,2,5,29,5.8,2.0,66.16,22,1,valid
84,7,0,0,84.5,1,3.0,0,0.43,0.0,4,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,17,5.9,16,36.7,1,1.0,2,1.78,2.0,4,1,9,3,1,0,0,0,0.176470588235,0.0588235294118,0.0,0.0,0.0,9,0.529411764706,1,2,2.0,2.0,0.0,2,2,1,12,12.0,12.0,0.0,12,12,1,4,4.0,4.0,0.0,4,4,1,16,16.0,16.0,0.0,16,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
250,67,9,37,32.4,2,3.0,5,1.82,2.17,7,10,39,10,1,0,0,0,0.149253731343,0.0149253731343,0.0,0.0,0.0,39,0.582089552239,6,13,2.16666666667,1.5,2.13888888889,5,1,6,31,5.16666666667,4.5,12.4722222222,12,1,6,17,2.83333333333,3.0,0.472222222222,4,2,6,23,3.83333333333,4.5,7.13888888889,7,0,valid
330,96,6.3,61,50.9,1,21.0,4,1.72,1.33,4,29,53,10,0,0,0,0,0.104166666667,0.0,0.0,0.0,0.0,53,0.552083333333,21,28,1.33333333333,1.0,0.603174603175,4,1,21,63,3.0,1.0,22.0,19,0,21,43,2.04761904762,2.0,0.331065759637,3,0,21,59,2.80952380952,1.0,36.5351473923,24,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
147,34,8.8,24,17.7,1,5.0,3,1.65,1.6,5,8,16,4,1,0,0,0,0.117647058824,0.0294117647059,0.0,0.0,0.0,16,0.470588235294,5,8,1.6,1.0,0.64,3,1,5,21,4.2,2.0,20.56,13,1,5,13,2.6,2.0,0.64,4,2,5,24,4.8,1.0,38.56,17,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
290,52,0,0,65.5,1,0.0,0,0.96,0.0,2,50,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.961538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
142,47,12.8,32,50,1,4.0,4,1.89,3.25,5,6,28,5,3,0,0,0,0.106382978723,0.063829787234,0.0,0.0,0.0,28,0.595744680851,4,13,3.25,4.0,1.6875,4,1,4,20,5.0,6.5,8.5,7,0,4,12,3.0,4.0,3.0,4,0,4,14,3.5,4.5,4.25,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,22,0,14,34.7,1,2.0,1,1.18,1.0,8,2,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,0.545454545455,2,2,1.0,1.0,0.0,1,1,2,12,6.0,6.0,0.0,6,6,2,4,2.0,2.0,0.0,2,2,2,14,7.0,7.0,0.0,7,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,12,0,0,55.3,1,0.0,0,0.83,0.0,2,10,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
106,37,21.6,5,45.3,1,2.0,6,2.43,5.5,2,2,17,10,6,0,0,0,0.27027027027,0.162162162162,0.0,0.0,0.0,17,0.459459459459,2,11,5.5,5.5,0.25,6,5,2,33,16.5,16.5,0.25,17,16,2,8,4.0,4.0,0.0,4,4,2,5,2.5,2.5,0.25,3,2,valid
148,35,8.6,15,56.1,1,10.0,2,1.6,1.3,2,13,17,3,0,0,0,0,0.0857142857143,0.0,0.0,0.0,0.0,17,0.485714285714,10,13,1.3,1.0,0.21,2,1,10,20,2.0,1.0,1.8,5,1,10,23,2.3,2.0,0.21,3,2,10,15,1.5,1.0,1.45,4,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,9,0,0,74.2,1,0.0,0,0.78,0.0,2,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
60,24,8.3,3,30,1,4.0,2,1.46,1.5,5,7,8,4,0,0,0,0,0.166666666667,0.0,0.0,0.0,0.0,8,0.333333333333,4,6,1.5,1.5,0.25,2,1,4,12,3.0,2.0,6.0,7,1,4,10,2.5,2.5,0.25,3,2,4,3,0.75,0.5,0.6875,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
