% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
6,5,15,7,8,134,814.375185185,0.164179104478,0.164179104478,0.567164179104,3.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,94,1777.12693287,1751.33743056,1564.18917824,0.0957446808511,0.202127659574,0.457446808511,2.0,3.0,5,1564.18917824,0.0,0.2,5.0,5.0,5.0,23,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,78,814.375185185,0.0512820512821,0.358974358974,0.641025641026,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,41,1771.91393518,1911.1362037,1329.43648148,0.0487804878049,0.0487804878049,0.731707317073,2.0,3.0,4,1329.43648148,0.0,0.25,4.0,4.0,4.0,25,16,valid
21,18,51,25,26,265,114.407893518,0.418867924528,0.418867924528,0.581132075472,13.0,16.0,21,114.407893518,0.047619047619,21.0,21.0,21.0,219,1630.18637731,1911.13746528,114.407893518,0.406392694064,0.406392694064,0.593607305936,11.0,14.0,18,114.407893518,1.0,0.0555555555556,18.0,18.0,18.0,94,75,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
6,4,13,6,7,79,814.375185185,0.126582278481,0.443037974684,0.556962025316,2.0,3.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,57,1801.51765046,1911.14038194,990.508645833,0.0175438596491,0.122807017544,0.666666666667,1.0,2.0,4,990.508645833,0.0,0.25,4.0,4.0,4.0,17,9,valid
4,3,7,3,4,55,814.375185185,0.0727272727273,0.0727272727273,0.672727272727,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,21,1880.73416667,1911.13768519,1284.45975694,0.0952380952381,0.0952380952381,0.904761904762,2.0,2.0,3,1284.45975694,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
5,3,9,4,5,67,814.375185185,0.149253731343,0.34328358209,0.65671641791,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,37,1804.87695602,1911.1359838,1199.29346065,0.0540540540541,0.162162162162,0.837837837838,2.0,2.0,3,1199.29346065,0.0,0.333333333333,3.0,3.0,3.0,21,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,6,17,8,9,199,90.3001851849,0.195979899497,0.306532663317,0.693467336683,3.0,4.0,8,90.3001851849,0.125,8.0,8.0,8.0,39,1859.36643519,1911.14038194,90.3001851849,0.128205128205,0.230769230769,0.769230769231,5.0,5.0,6,90.3001851849,0.0,0.166666666667,6.0,6.0,6.0,21,13,bugged
4,2,19,9,10,62,814.375185185,0.0967741935484,0.0967741935484,0.693548387097,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,32,1864.91142361,1911.13763889,1171.51806713,0.0625,0.0625,0.9375,1.0,1.0,2,1171.51806713,0.0,0.5,2.0,2.0,2.0,18,5,valid
9,5,17,8,9,414,226.268958333,0.176328502415,0.507246376812,0.492753623188,2.0,3.0,9,226.268958333,0.111111111111,9.0,9.0,9.0,265,1889.85594907,1911.14010417,1284.45975694,0.0339622641509,0.309433962264,0.456603773585,0.0,1.0,5,1284.45975694,0.0,0.2,5.0,5.0,5.0,60,32,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,13,6,7,302,316.22869213,0.129139072848,0.466887417219,0.533112582781,2.0,2.0,7,316.22869213,0.142857142857,7.0,7.0,7.0,233,1211.44166667,1317.16550926,316.22869213,0.158798283262,0.309012875536,0.480686695279,1.0,1.0,6,316.22869213,0.0,0.166666666667,6.0,6.0,6.0,82,78,valid
4,3,15,7,8,82,814.375185185,0.0731707317073,0.0731707317073,0.926829268293,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,55,1259.63196759,1263.96967593,1174.04584491,0.0909090909091,0.0909090909091,0.909090909091,2.0,2.0,3,1174.04584491,0.0,0.333333333333,3.0,3.0,3.0,16,11,valid
14,12,27,13,14,522,814.375185185,0.183908045977,0.183908045977,0.590038314176,6.0,8.0,14,814.375185185,0.0714285714286,14.0,14.0,14.0,407,1735.3821412,1911.14038194,814.375185185,0.159705159705,0.159705159705,0.63144963145,5.0,8.0,12,814.375185185,1.0,0.0833333333333,12.0,12.0,12.0,96,73,valid
8,6,17,8,9,440,58.3497685185,0.0545454545455,0.372727272727,0.318181818182,2.0,3.0,8,58.3497685185,0.125,8.0,8.0,8.0,328,761.478067129,303.446979166,58.3497685185,0.0243902439024,0.173780487805,0.329268292683,1.0,2.0,6,58.3497685185,0.0,0.166666666667,6.0,6.0,6.0,109,94,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,8,21,10,11,267,280.150625,0.239700374532,0.430711610487,0.325842696629,3.0,3.0,10,280.150625,0.1,10.0,10.0,10.0,211,1486.28885417,1697.18006944,280.150625,0.222748815166,0.421800947867,0.308056872038,2.0,2.0,8,280.150625,0.0,0.125,8.0,8.0,8.0,32,22,valid
14,13,29,14,15,331,814.375185185,0.308157099698,0.7583081571,0.2416918429,5.0,6.0,14,814.375185185,0.0714285714286,14.0,14.0,14.0,214,1708.12212963,1911.13483796,1030.34122685,0.308411214953,0.584112149533,0.214953271028,5.0,6.0,13,1030.34122685,1.0,0.0769230769231,13.0,13.0,13.0,64,51,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,6,17,8,9,152,49.2651736112,0.171052631579,0.171052631579,0.532894736842,6.0,6.0,9,49.2651736112,0.111111111111,9.0,9.0,9.0,88,1414.81152778,1911.14038194,49.2651736112,0.0568181818182,0.0568181818182,0.511363636364,4.0,4.0,6,49.2651736112,0.0,0.166666666667,6.0,6.0,6.0,47,28,valid
3,2,5,2,3,30,90.3001851849,0.0666666666667,0.0666666666667,0.933333333333,2.0,2.0,3,90.3001851849,0.333333333333,3.0,3.0,3.0,5,1112.708125,1368.2996875,90.3001851849,0.0,0.2,0.8,2.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,5,3,valid
6,4,13,6,7,226,673.74599537,0.190265486726,0.190265486726,0.504424778761,1.0,2.0,6,673.74599537,0.166666666667,6.0,6.0,6.0,176,1714.67140046,1911.14038194,673.74599537,0.125,0.125,0.517045454545,1.0,1.0,4,673.74599537,0.0,0.25,4.0,4.0,4.0,29,20,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,2,19,9,10,85,90.3001851849,0.341176470588,0.682352941176,0.317647058824,2.0,5.0,8,90.3001851849,0.125,8.0,8.0,8.0,12,697.288587963,90.3001851849,90.3001851849,0.0,0.0,0.666666666667,1.0,2.0,2,90.3001851849,0.0,0.5,2.0,2.0,2.0,38,3,valid
5,4,9,4,5,93,744.943622685,0.118279569892,0.258064516129,0.741935483871,2.0,3.0,5,744.943622685,0.2,5.0,5.0,5.0,45,1306.73125,1555.34835648,744.943622685,0.0222222222222,0.155555555556,0.577777777778,1.0,2.0,4,744.943622685,0.0,0.25,4.0,4.0,4.0,28,14,valid
11,8,27,13,14,164,573.299282407,0.25,0.25,0.75,8.0,9.0,11,573.299282407,0.0909090909091,11.0,11.0,11.0,115,1803.87877315,1911.14010417,573.299282407,0.165217391304,0.165217391304,0.834782608696,7.0,7.0,8,573.299282407,0.0,0.125,8.0,8.0,8.0,47,33,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,23,57,28,29,341,384.490752315,0.398826979472,0.398826979472,0.601173020528,19.0,21.0,26,384.490752315,0.0384615384615,26.0,26.0,26.0,284,1620.59174769,1911.1375,384.490752315,0.397887323944,0.397887323944,0.602112676056,18.0,19.0,23,384.490752315,1.0,0.0434782608696,23.0,23.0,23.0,103,86,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,1,5,2,3,107,531.167071759,0.018691588785,0.018691588785,0.981308411215,2.0,2.0,3,531.167071759,0.333333333333,3.0,3.0,3.0,54,1555.264375,1555.264375,1555.264375,0.0,0.0,1.0,0.0,0.0,1,1555.264375,0.0,1.0,1.0,1.0,1.0,5,1,valid
3,2,5,2,3,68,814.375185185,0.0147058823529,0.161764705882,0.838235294118,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,37,1299.61671296,1304.29528935,1275.44402778,0.0,0.162162162162,0.837837837838,0.0,1.0,2,1275.44402778,0.0,0.5,2.0,2.0,2.0,8,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2,13,6,7,188,814.375185185,0.0478723404255,0.0478723404255,0.952127659574,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,107,1843.21202546,1856.3506713,1151.20375,0.018691588785,0.018691588785,0.981308411215,1.0,1.0,2,1151.20375,0.0,0.5,2.0,2.0,2.0,20,5,valid
4,1,9,4,5,145,531.167071759,0.11724137931,0.11724137931,0.88275862069,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,68,1911.14010417,1911.14010417,1911.14010417,0.0,0.0,1.0,0.0,0.0,1,1911.14010417,0.0,1.0,1.0,1.0,1.0,11,1,valid
1,1,1,0,1,676,520.167719907,0.0,0.0,1.0,0.0,0.0,1,520.167719907,1.0,1.0,1.0,1.0,586,520.167719907,520.167719907,520.167719907,0.0,0.0,1.0,0.0,0.0,1,520.167719907,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,71,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,1.0,1.0,1.0,1.0,42,643.2446875,643.2446875,643.2446875,0.0,0.0,1.0,0.0,0.0,1,643.2446875,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,145,58.3665277776,0.0827586206897,0.275862068966,0.724137931034,3.0,3.0,5,58.3665277776,0.2,5.0,5.0,5.0,100,692.168171296,805.321805555,58.3665277776,0.07,0.07,0.68,2.0,2.0,4,58.3665277776,0.0,0.25,4.0,4.0,4.0,32,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
26,25,57,28,29,1127,85.2680439814,0.355811889973,0.355811889973,0.410825199645,11.0,11.0,26,85.2680439814,0.0384615384615,26.0,26.0,26.0,1024,1345.19438657,1318.23679398,85.2680439814,0.3671875,0.3671875,0.3916015625,10.0,12.0,25,85.2680439814,1.0,0.04,25.0,25.0,25.0,229,207,bugged
6,2,13,6,7,248,303.338472222,0.0806451612903,0.0806451612903,0.592741935484,3.0,3.0,6,303.338472222,0.166666666667,6.0,6.0,6.0,127,847.684791666,303.338472222,303.338472222,0.0,0.0,0.661417322835,0.0,0.0,2,303.338472222,0.0,0.5,2.0,2.0,2.0,24,9,valid
5,2,11,5,6,100,67.449548611,0.04,0.31,0.69,2.0,2.0,5,67.449548611,0.2,5.0,5.0,5.0,55,1441.87893519,1911.14038194,67.449548611,0.0,0.0,0.745454545455,0.0,0.0,2,67.449548611,0.0,0.5,2.0,2.0,2.0,39,7,valid
6,4,11,5,6,115,814.375185185,0.121739130435,0.234782608696,0.478260869565,2.0,2.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,84,1577.55695602,1288.45146991,1288.45146991,0.0238095238095,0.154761904762,0.535714285714,1.0,1.0,4,1288.45146991,0.0,0.25,4.0,4.0,4.0,28,19,valid
6,5,11,5,6,226,392.251793982,0.0752212389381,0.0752212389381,0.451327433628,2.0,2.0,6,392.251793982,0.166666666667,6.0,6.0,6.0,185,885.387210648,890.860138889,392.251793982,0.0810810810811,0.0810810810811,0.362162162162,1.0,1.0,5,392.251793982,0.0,0.2,5.0,5.0,5.0,39,30,valid
1,1,1,0,1,29,485.441631944,0.0,0.0,1.0,0.0,0.0,1,485.441631944,1.0,1.0,1.0,1.0,8,485.441631944,485.441631944,485.441631944,0.0,0.0,1.0,0.0,1.0,1,485.441631944,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,64,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,38,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
6,6,13,6,7,63,58.1879050927,0.126984126984,0.126984126984,0.873015873016,5.0,5.0,6,58.1879050927,0.166666666667,6.0,6.0,6.0,29,879.32119213,994.945821759,58.1879050927,0.172413793103,0.172413793103,0.827586206897,5.0,5.0,6,58.1879050927,0.0,0.166666666667,6.0,6.0,6.0,16,9,valid
5,4,9,4,5,62,814.375185185,0.0967741935484,0.0967741935484,0.677419354839,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,33,1874.34488426,1911.13715278,1171.51806713,0.0909090909091,0.0909090909091,0.909090909091,3.0,3.0,4,1171.51806713,0.0,0.25,4.0,4.0,4.0,17,6,valid
4,2,9,4,5,72,814.375185185,0.0694444444444,0.25,0.75,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,19,1842.76615741,1911.14010417,1261.19177083,0.0,0.105263157895,0.894736842105,1.0,1.0,2,1261.19177083,0.0,0.5,2.0,2.0,2.0,12,3,valid
7,4,17,8,9,119,531.167071759,0.0588235294118,0.27731092437,0.72268907563,4.0,4.0,7,531.167071759,0.142857142857,7.0,7.0,7.0,45,1891.70109954,1911.14038194,1036.42020833,0.0444444444444,0.155555555556,0.844444444444,3.0,3.0,4,1036.42020833,0.0,0.25,4.0,4.0,4.0,23,9,valid
1,1,1,0,1,204,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,1.0,1.0,1.0,1.0,150,619.456527778,619.456527778,619.456527778,0.0,0.0,1.0,0.0,0.0,1,619.456527778,0.0,1.0,1.0,1.0,1.0,1,1,valid
15,11,31,15,16,329,88.3511111112,0.379939209726,0.498480243161,0.501519756839,7.0,8.0,15,88.3511111112,0.0666666666667,15.0,15.0,15.0,194,1610.74677083,1911.13978009,88.3511111112,0.386597938144,0.494845360825,0.505154639175,4.0,6.0,11,88.3511111112,1.0,0.0909090909091,11.0,11.0,11.0,95,67,valid
14,9,31,15,16,252,814.375185185,0.496031746032,0.642857142857,0.357142857143,5.0,7.0,14,814.375185185,0.0714285714286,14.0,14.0,14.0,159,1660.98869213,1875.14814815,945.257986111,0.459119496855,0.616352201258,0.383647798742,1.0,3.0,9,945.257986111,0.0,0.111111111111,9.0,9.0,9.0,91,65,valid
8,5,17,8,9,758,531.167071759,0.110817941953,0.233509234828,0.766490765172,3.0,3.0,8,531.167071759,0.125,8.0,8.0,8.0,530,1832.53032407,1911.14038194,750.149050926,0.216981132075,0.216981132075,0.783018867925,1.0,1.0,5,750.149050926,0.0,0.2,5.0,5.0,5.0,131,69,valid
4,3,9,4,5,85,814.375185185,0.0941176470588,0.0941176470588,0.905882352941,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,57,1686.3909375,1735.1687963,1263.3183912,0.122807017544,0.122807017544,0.877192982456,2.0,2.0,3,1263.3183912,0.0,0.333333333333,3.0,3.0,3.0,14,11,valid
11,10,23,11,12,387,471.255335648,0.222222222222,0.222222222222,0.470284237726,5.0,6.0,11,471.255335648,0.0909090909091,11.0,11.0,11.0,346,1151.79118056,1161.84302083,471.255335648,0.245664739884,0.245664739884,0.436416184971,4.0,5.0,10,471.255335648,1.0,0.1,10.0,10.0,10.0,120,103,valid
8,6,21,10,11,147,814.375185185,0.149659863946,0.52380952381,0.47619047619,4.0,4.0,8,814.375185185,0.125,8.0,8.0,8.0,87,1821.00050926,1911.13469907,1174.04584491,0.0919540229885,0.252873563218,0.528735632184,3.0,3.0,6,1174.04584491,0.0,0.166666666667,6.0,6.0,6.0,32,19,valid
41,39,85,42,43,986,93.3834490739,0.697768762677,1.0,0.189655172414,16.0,19.0,41,93.3834490739,0.0243902439024,41.0,41.0,41.0,750,1306.999375,1197.3341088,93.3834490739,0.8,1.0,0.2,15.0,18.0,39,93.3834490739,1.0,0.025641025641,39.0,39.0,39.0,273,231,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,212,266.456608796,0.0896226415094,0.240566037736,0.759433962264,1.0,3.0,5,266.456608796,0.2,5.0,5.0,5.0,154,1132.17810185,1368.2996875,266.456608796,0.103896103896,0.298701298701,0.701298701299,0.0,2.0,4,266.456608796,0.0,0.25,4.0,4.0,4.0,11,9,valid
7,4,21,10,11,107,814.375185185,0.121495327103,0.242990654206,0.401869158879,3.0,4.0,7,814.375185185,0.142857142857,7.0,7.0,7.0,63,1705.91126157,1640.26502315,1184.3787963,0.111111111111,0.111111111111,0.587301587302,2.0,2.0,4,1184.3787963,0.0,0.25,4.0,4.0,4.0,52,12,valid
6,5,11,5,6,106,814.375185185,0.0566037735849,0.188679245283,0.811320754717,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,56,1896.84829861,1911.13746528,1448.44810185,0.0714285714286,0.0714285714286,0.928571428571,4.0,4.0,5,1448.44810185,0.0,0.2,5.0,5.0,5.0,16,8,valid
1,1,1,0,1,41,800.407060185,0.0,0.0,1.0,0.0,0.0,1,800.407060185,1.0,1.0,1.0,1.0,15,800.407060185,800.407060185,800.407060185,0.0,0.0,1.0,0.0,0.0,1,800.407060185,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,9,4,5,88,814.375185185,0.0909090909091,0.238636363636,0.761363636364,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,49,1908.32059028,1911.13741898,1773.15587963,0.0408163265306,0.0408163265306,0.959183673469,2.0,2.0,3,1773.15587963,0.0,0.333333333333,3.0,3.0,3.0,20,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
29,26,71,35,35,1132,365.396956019,0.191696113074,0.191696113074,0.515017667845,20.0,21.0,29,365.396956019,0.0344827586207,29.0,29.0,29.0,675,1446.0481713,1199.29346065,365.396956019,0.232592592593,0.232592592593,0.414814814815,18.0,19.0,26,365.396956019,1.0,0.0384615384615,26.0,26.0,26.0,165,109,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,4,11,5,6,53,814.375185185,0.0943396226415,0.245283018868,0.509433962264,3.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,25,1698.35810185,1911.14038194,1151.20375,0.08,0.08,0.64,2.0,3.0,4,1151.20375,0.0,0.25,4.0,4.0,4.0,22,14,valid
32,29,77,38,39,1487,44.8755902778,0.562878278413,0.562878278413,0.437121721587,13.0,16.0,32,44.8755902778,0.03125,32.0,32.0,32.0,1121,1330.83008102,1911.13403935,44.8755902778,0.566458519179,0.566458519179,0.433541480821,11.0,15.0,29,44.8755902778,1.0,0.0344827586207,29.0,29.0,29.0,380,267,valid
9,4,21,10,11,115,90.3001851849,0.208695652174,0.321739130435,0.678260869565,6.0,7.0,9,90.3001851849,0.111111111111,9.0,9.0,9.0,17,715.631099537,90.3001851849,90.3001851849,0.0588235294118,0.235294117647,0.529411764706,3.0,4.0,4,90.3001851849,0.0,0.25,4.0,4.0,4.0,43,9,valid
