% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,115.436585648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.976493056,586.976493056,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9894212964,93.9894212964,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,654.827546297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,558.516724537,558.516724537,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,160.177199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,675.941678241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.677152778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.227233796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,292.858657408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,131.491550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,131.491550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,131.491550926,318.875358797,0,valid
0,0,0,0,0,0,0,0,0,0,0,352.041493056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.752418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.871041667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,225.275,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.976956019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.976956019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,411.122418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,135.096238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,89.7418287038,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,249.211608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.057893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,554.162361111,554.162361111,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,82.8607986113,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,135.087222222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,138.899606482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,732.586261574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.889918982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.22625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,263.76675926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,193.788483797,269.731967593,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.210821759,209.210821759,0,valid
0,0,0,0,0,0,0,0,0,0,0,560.995196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.291701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,42.5230787038,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,165.421377315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,133.138310185,558.516724537,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.231828704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.8399074078,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,28.9026157409,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,416.92744213,416.92744213,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,115.636805556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3.37262731511,111.254560185,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,243.331469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,307.079074074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,57.5231597223,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.0738425925,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,642.733969908,642.733969908,0,valid
0,0,0,0,0,0,0,0,0,0,0,292.858657408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.2364814817,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.021898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,118.040601852,118.040601852,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,102.903298611,139.571157407,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.804826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,13.631076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,335.01125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,308.934074074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,67.5537152779,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.6669560187,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.6917476854,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.2406250001,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,38.0219212966,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,302.113611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,249.211608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.291701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,668.806898148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.081273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,783.003368056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,411.122418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,142.833113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,501.779155093,501.779155093,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,163.121365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,558.597673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,307.079074074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.899108796,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,238.978576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.5254166666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3.37262731511,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,10.8672800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.976493056,586.976493056,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.8028587964,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,270.475127315,270.475127315,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.033819444,208.033819444,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,353.686851852,353.686851852,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.5254166666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,232.231006945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,131.856863426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,359.919050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,274.096875,274.096875,0,valid
0,0,0,0,0,0,0,0,0,0,0,675.941678241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.9587962963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.097893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.506944444,242.506944444,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.976493056,586.976493056,0,valid
0,0,0,0,0,0,0,0,0,0,0,249.211608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,121.830034723,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,717.858564815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.2364814817,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
