% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,4468.06350694,valid
2,12,8,2,1,6.0,4.0,6.0,8.0,0,1,9,9819491.886,-39268690.8541,valid
1,28,0,1,0,28.0,0.0,28.0,0,0,1,7,68737890.1945,65203.2846759,valid
2,7,1,2,1,3.5,0.5,3.5,1.0,0,1,14,14729329.6208,-4897345.96252,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
4,37,19,3,2,9.25,4.75,12.3333333333,9.5,0,2,376,44183324.6251,-93239566.8168,valid
8,54,11,8,7,6.75,1.375,6.75,1.57142857143,2,2,121,105559124.834,-53907036.2791,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,19,12269749.1161,16517.5766204,valid
3,10,0,3,0,3.33333333333,0.0,3.33333333333,0,0,2,12,24549228.9882,23304.3971759,valid
2,10,4,2,1,5.0,2.0,5.0,4.0,0,1,23,14729533.9727,-19625409.1916,valid
5,22,14,5,4,4.4,2.8,4.4,3.5,1,3,30,19631596.8747,-68703837.6656,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,93,12274220.2624,12046.4303241,valid
5,15,8,5,4,3.0,1.6,3.0,2.0,0,2,368,17182606.3779,-39259757.4265,valid
2,4,2,2,1,2.0,1.0,2.0,2.0,0,1,25,4909758.36072,-9814768.40919,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,327,-485.838958332,-14724174.3188,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,13,39292223.7446,23829.672037,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,6624.28177083,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,5964.84128472,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,5,0.0,-9819578.40194,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,1,1,85,0.0,-14729319.3872,valid
3,12,6,3,2,4.0,2.0,4.0,3.0,0,2,353,14727745.4995,-29443110.5806,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,19,9815799.29287,13214.0612963,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,10,36836487.5403,22312.5378472,valid
7,48,8,7,6,6.85714285714,1.14285714286,6.85714285714,1.33333333333,3,4,141,98193761.9264,-39182898.7777,valid
1,28,0,1,0,28.0,0.0,28.0,0,0,1,327,68710546.2394,92547.2398148,valid
17,146,90,17,15,8.58823529412,5.29411764706,8.58823529412,6.0,0,3,43,137475610.259,-441759070.813,valid
19,164,106,19,16,8.63157894737,5.57894736842,8.63157894737,6.625,4,4,506,142387306.236,-520315094.859,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
4,44,20,4,2,11.0,5.0,11.0,10.0,2,3,124,58917465.4145,-98138693.0215,valid
1,32,0,1,0,32.0,0.0,32.0,0,0,1,327,78526338.5593,105768.274074,valid
4,29,15,4,3,7.25,3.75,7.25,5.0,0,2,376,34364952.5916,-73610772.352,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,1,12278821.1562,7445.5365162,valid
3,8,4,3,2,2.66666666667,1.33333333333,2.66666666667,2.0,2,1,65,9819536.86308,-19629652.3887,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,93,22093596.4723,21683.5745833,valid
1,33,0,1,0,33.0,0.0,33.0,0,0,1,327,80980286.6392,109073.532639,valid
2,22,0,2,0,11.0,0.0,11.0,0,0,1,20,54015434.0345,44139.4133796,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,3,58918532.6439,55547.4811111,valid
1,53,0,1,0,53.0,0.0,53.0,0,0,1,8,130111761.377,122665.56537,valid
3,19,10,3,2,6.33333333333,3.33333333333,6.33333333333,5.0,1,2,368,22091922.4858,-49073509.8036,valid
1,48,0,1,0,48.0,0.0,48.0,0,0,1,327,117789507.839,158652.411111,valid
2,18,1,2,1,9.0,0.5,9.0,1.0,0,1,11,41733782.2733,-4870349.83632,valid
4,4,3,2,2,1.0,0.75,2.0,1.5,0,1,23,2454873.37624,-14726944.9267,valid
5,22,22,4,4,4.4,4.4,5.5,5.5,0,1,38,-151.940810181,-108015014.636,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,51,14729359.5389,14160.4923611,valid
3,13,4,3,2,4.33333333333,1.33333333333,4.33333333333,2.0,0,2,21,22096614.1995,-19623331.4838,valid
5,27,6,5,4,5.4,1.2,5.4,1.5,0,2,74,51560205.8283,-29421040.5565,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
3,8,8,2,2,2.66666666667,2.66666666667,4.0,4.0,0,1,7,-2559.87555556,-39282832.9425,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,29,36823202.191,35597.8871528,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,232,4,2,1,116.0,2.0,116.0,4.0,1,2,327,559500162.235,-18883630.1354,valid
2,13,10,1,1,6.5,5.0,13.0,10.0,0,1,366,7362154.18903,-49087195.1989,valid
2,7,1,1,1,3.5,0.5,7.0,1.0,1,2,88,14728990.6417,-4895306.00132,valid
7,22,19,7,6,3.14285714286,2.71428571429,3.14285714286,3.16666666667,1,2,395,7363800.42826,-93276952.5558,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,66105.1712963,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7367297.50806,4462.50756944,valid
2,8,6,2,1,4.0,3.0,4.0,6.0,1,1,373,4908572.11398,-29452194.0666,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,15,12,3,2,5.0,4.0,5.0,6.0,1,2,103,7364412.7149,-58909557.1205,valid
2,8,3,2,1,4.0,1.5,4.0,3.0,1,1,360,12273654.2584,-14716427.8549,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
2,10,5,2,1,5.0,2.5,5.0,5.0,1,1,373,12272918.2729,-24535092.105,valid
4,25,12,3,3,6.25,3.0,8.33333333333,4.0,0,1,68,31913385.2182,-58886470.0759,valid
4,17,11,4,3,4.25,2.75,4.25,3.66666666667,0,2,370,14727584.3414,-53990744.3794,valid
5,10,7,5,4,2.0,1.4,2.0,1.75,0,2,366,7363791.21334,-34360119.3745,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,223,0,1,0,223.0,0.0,223.0,0,0,1,327,547230421.835,737072.659954,valid
3,6,6,2,2,2.0,2.0,3.0,3.0,0,3,381,-813.840937499,-29458121.493,valid
2,17,12,2,1,8.5,6.0,8.5,12.0,1,1,373,12271988.2804,-58901978.8472,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,26,0,1,0,26.0,0.0,26.0,0,0,1,47,63827692.1861,60894.6159491,valid
2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,10,-0.0418981481344,-4909771.90532,valid
11,42,20,10,6,3.81818181818,1.81818181818,4.2,3.33333333333,2,5,410,54014112.6472,-98163134.813,valid
3,8,3,3,1,2.66666666667,1.0,2.66666666667,3.0,1,2,361,12273901.333,-14716674.9295,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7365738.77153,6021.24409722,valid
6,13,12,4,3,2.16666666667,2.0,3.25,4.0,0,4,367,2453892.82135,-58913981.2387,valid
3,16,9,3,2,5.33333333333,3.0,5.33333333333,4.5,1,2,371,17182060.3952,-44168576.6092,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
6,16,7,6,4,2.66666666667,1.16666666667,2.66666666667,1.75,1,3,33,22095349.7564,-34354722.7441,valid
7,15,9,7,5,2.14285714286,1.28571428571,2.14285714286,1.8,3,4,159,14729408.2832,-44175060.613,valid
5,62,32,5,4,12.4,6.4,12.4,8.0,2,3,381,73639555.6209,-157032531.959,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,6,36825681.4372,33118.6409722,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,12,5,3,3,3.0,1.25,4.0,1.66666666667,0,1,25,17186724.3193,-24538432.2267,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,30,0,1,0,30.0,0.0,30.0,0,0,1,29,73646404.3819,71195.7743056,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
4,9,6,4,3,2.25,1.5,2.25,2.0,0,2,365,7363974.17407,-29450692.491,valid
2,16,7,2,1,8.0,3.5,8.0,7.0,1,2,51,22094195.7791,-34348009.4306,valid
1,56,0,1,0,56.0,0.0,56.0,0,0,1,51,137474022.363,132164.59537,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,4,98201817.5611,88315.9805555,valid
2,4,2,2,1,2.0,1.0,2.0,2.0,0,2,327,4907208.25684,-9811245.51212,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,88,17183908.3371,16865.0326736,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,26442.0685185,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,12,17186709.162,14064.2077431,valid
5,52,32,4,3,10.4,6.4,13.0,10.6666666667,1,4,375,49088728.6577,-157061743.558,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,6624.28177083,valid
3,14,11,2,1,4.66666666667,3.66666666667,7.0,11.0,0,2,374,7361546.28601,-53997987.0694,valid
6,73,30,6,5,12.1666666667,5.0,12.1666666667,6.0,1,3,121,105559799.071,-147190664.537,valid
3,8,5,3,2,2.66666666667,1.66666666667,2.66666666667,2.5,1,2,360,7363792.16772,-24540568.7242,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,93,17183908.3673,16865.0024537,valid
1,23,0,1,0,23.0,0.0,23.0,0,0,1,327,56440805.8395,76020.9469907,valid
2,9,6,2,1,4.5,3.0,4.5,6.0,1,1,373,7363416.16646,-29449784.7806,valid
4,9,6,4,3,2.25,1.5,2.25,2.0,0,3,390,7363974.16194,-29450985.4516,valid
4,22,12,4,3,5.5,3.0,5.5,4.0,0,2,78,24546826.9539,-58894964.731,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,37,1,2,1,18.5,0.5,18.5,1.0,0,1,1,88389293.5129,-4838689.65042,valid
4,52,10,4,3,13.0,2.5,13.0,3.33333333333,0,2,24,103106680.923,-49000495.4592,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12274586.527,11680.1656829,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,17,2455246.25718,2007.08136574,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,2,27001033.0927,28753.6312963,valid
4,18,11,3,3,4.5,2.75,6.0,3.66666666667,1,2,371,17182505.1644,-53988876.9875,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,23,-63.6476736097,-14731545.8787,valid
2,37,1,2,1,18.5,0.5,18.5,1.0,1,2,328,88342130.8792,-4790317.46414,valid
2,6,0,2,0,3.0,0.0,3.0,0,0,2,18,14729613.0708,13906.9604167,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
3,22,8,3,2,7.33333333333,2.66666666667,7.33333333333,4.0,0,2,385,34365212.7557,-39242201.1726,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,8,9823089.42296,5923.9312037,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,2,12278220.7689,8045.92384259,valid
2,146,2,2,1,73.0,1.0,73.0,2.0,1,2,328,353368523.517,-9342656.31162,valid
2,18,4,1,1,9.0,2.0,18.0,4.0,0,1,8,34368881.1887,-19606715.7493,valid
1,21,0,1,0,21.0,0.0,21.0,0,0,1,51,51553282.5809,49037.5285069,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
1,47,0,1,0,47.0,0.0,47.0,0,0,1,327,115335559.759,155347.152546,valid
3,33,25,3,2,11.0,8.33333333333,11.0,12.5,1,2,374,19635616.1733,-122720204.213,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,7119.57743056,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,66105.1712963,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
2,9,1,2,1,4.5,0.5,4.5,1.0,0,2,33,19639041.1685,-4890803.66116,valid
2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49084896.9059,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,1,2,18,9819524.8088,-4900290.30968,valid
2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49084896.9059,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7364797.46913,6962.54649306,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365720.53024,6039.48538194,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,6027.81201389,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,30,22101877.1944,13402.8525,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19630780.5676,valid
2,36,0,2,0,18.0,0.0,18.0,0,0,1,10,88388937.8646,72182.3229167,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,9440.32824074,valid
2,10,1,2,1,5.0,0.5,5.0,1.0,0,2,52,22094263.9632,-4888857.21223,valid
3,114,44,3,2,38.0,14.6666666667,38.0,22.0,1,2,383,171826249.777,-215844843.192,valid
2,5,1,1,1,2.5,0.5,5.0,1.0,0,1,24,9820982.95935,-4902474.07155,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,1,7365981.24872,-4904875.95068,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,327,24539480.7998,33052.5856481,valid
2,15,10,2,2,7.5,5.0,7.5,5.0,0,1,11,12278862.1625,-49108051.9402,valid
2,2,3,1,2,1.0,1.5,2.0,1.5,1,2,60,-2454921.35587,-14731819.6461,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,45,3,2,1,22.5,1.5,22.5,3.0,0,1,15,103107292.721,-14637237.1244,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
3,21,10,3,2,7.0,3.33333333333,7.0,5.0,1,2,383,27001238.5938,-49068383.414,valid
5,33,13,5,4,6.6,2.6,6.6,3.25,0,3,108,49093351.0935,-63780225.0414,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,327,26993428.8797,36357.844213,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
2,21,21,1,1,10.5,10.5,21.0,21.0,1,1,23,-596.09010417,-103105939.784,valid
3,5,6,2,2,1.66666666667,2.0,2.5,3.0,1,2,364,-2455658.95262,-29460220.8079,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,7,44188643.6965,41916.3972917,valid
3,57,7,3,1,19.0,2.33333333333,19.0,7.0,0,1,12,122746085.18,-34252327.3783,valid
2,36,2,2,1,18.0,1.0,18.0,2.0,0,1,10,83465962.3276,-9742405.23231,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,327,26993428.8797,36357.844213,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,51,31913612.3343,30681.0667824,valid
2,14,14,1,1,7.0,7.0,14.0,14.0,0,2,327,-9677.85631944,-68720224.0957,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,16526.2928241,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7367297.50806,4462.50756944,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,7,41735220.5648,38086.1904398,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,8,12276320.4181,9946.27459491,valid
1,25,0,1,0,25.0,0.0,25.0,0,0,1,327,61348701.9994,82631.4641204,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
4,26,19,3,3,6.5,4.75,8.66666666667,6.33333333333,2,3,365,17180240.5458,-93265428.7652,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,7,4909849.29961,4657.37747685,valid
6,28,15,6,5,4.66666666667,2.5,4.66666666667,3.0,1,2,384,31909886.0637,-73612424.1584,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,373,-557.99548611,-14728506.3194,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,22,-2481.93145833,-14732114.9932,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.7591,6624.25652778,valid
8,70,47,8,7,8.75,5.875,8.75,6.71428571429,2,3,365,56458443.0781,-230706518.648,valid
5,30,6,5,4,6.0,1.2,6.0,1.5,1,4,103,58916782.8172,-29402423.6112,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7365741.01882,6018.99680556,valid
1,36,0,1,0,36.0,0.0,36.0,0,0,1,6,88381635.4492,79484.7383333,valid
2,5,1,2,1,2.5,0.5,2.5,1.0,1,2,18,9819524.8088,-4900290.30968,valid
1,22,0,1,0,22.0,0.0,22.0,0,0,1,8,54008174.5615,51398.8864583,valid
1,34,0,1,0,34.0,0.0,34.0,0,0,1,28,83465690.4473,80923.0631481,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
4,29,12,4,3,7.25,3.0,7.25,4.0,1,3,48,41733471.3037,-58879113.6762,valid
2,7,1,2,1,3.5,0.5,3.5,1.0,1,2,88,14729064.289,-4895383.72417,valid
4,21,15,4,3,5.25,3.75,5.25,5.0,2,2,65,14729243.4034,-73632590.3219,valid
9,113,52,8,8,12.5555555556,5.77777777778,14.125,6.5,2,3,404,149751598.288,-255172452.849,valid
2,6,1,2,1,3.0,0.5,3.0,1.0,1,1,3,12276632.8481,-4901019.54863,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,12,7365732.49802,6027.51760417,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
2,41,19,2,1,20.5,9.5,20.5,19.0,0,1,366,54002477.1876,-93226825.6881,valid
5,336,172,5,4,67.2,34.4,67.2,43.0,0,3,394,402555646.927,-844057349.789,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,373,-557.99548611,-14728506.3194,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
4,33,4,4,3,8.25,1.0,8.25,1.33333333333,3,3,112,71196507.8758,-19576804.5919,valid
3,25,9,2,2,8.33333333333,3.0,12.5,4.5,1,3,58,39274923.9101,-44151235.0424,valid
9,34,13,8,8,3.77777777778,1.44444444444,4.25,1.625,3,3,128,51551773.5877,-63777211.8303,valid
2,11,11,1,1,5.5,5.5,11.0,11.0,0,2,372,-2861.80570602,-54005338.9933,valid
2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,10,-0.0418981481344,-4909771.90532,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,42968.3613426,valid
2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
