% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,105,81.0932638892,0.0,0.0,1.0,0.0,0.0,1,81.0932638892,1.0,1.0,1.0,1.0,72,81.0932638892,81.0932638892,81.0932638892,0.0,0.0,1.0,0.0,0.0,1,81.0932638892,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,587,68.575474537,0.100511073254,0.100511073254,0.899488926746,1.0,1.0,3,68.575474537,0.333333333333,3.0,3.0,3.0,468,144.575555556,145.004872685,68.575474537,0.0042735042735,0.117521367521,0.882478632479,1.0,1.0,3,68.575474537,0.0,0.333333333333,3.0,3.0,3.0,68,63,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,20,57,28,29,247,10.9428587966,0.323886639676,0.595141700405,0.404858299595,14.0,16.0,22,10.9428587966,0.0454545454545,22.0,22.0,22.0,206,345.724444445,449.131064815,10.9428587966,0.344660194175,0.616504854369,0.383495145631,13.0,16.0,20,10.9428587966,1.0,0.05,20.0,20.0,20.0,97,85,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,37,53.5663078707,0.0,0.0,0.783783783784,0.0,1.0,2,53.5663078707,0.5,2.0,2.0,2.0,19,59.5439120373,63.0308333333,53.5663078707,0.0,0.0,0.631578947368,0.0,1.0,2,53.5663078707,0.0,0.5,2.0,2.0,2.0,7,5,valid
3,3,7,3,4,32,305.032523148,0.03125,0.15625,0.84375,2.0,2.0,3,305.032523148,0.333333333333,3.0,3.0,3.0,13,454.513553241,501.968819445,305.032523148,0.0769230769231,0.0769230769231,0.692307692308,2.0,3.0,3,305.032523148,0.0,0.333333333333,3.0,3.0,3.0,8,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
4,4,11,5,6,43,145.004872685,0.093023255814,0.232558139535,0.767441860465,2.0,3.0,4,145.004872685,0.25,4.0,4.0,4.0,24,360.637465278,470.24119213,145.004872685,0.0416666666667,0.166666666667,0.583333333333,2.0,3.0,4,145.004872685,0.0,0.25,4.0,4.0,4.0,13,12,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,554,59.207476852,0.0938628158845,0.0938628158845,0.906137184116,0.0,1.0,3,59.207476852,0.333333333333,3.0,3.0,3.0,447,86.6520254631,89.8896412039,59.207476852,0.109619686801,0.109619686801,0.890380313199,0.0,1.0,3,59.207476852,0.0,0.333333333333,3.0,3.0,3.0,36,29,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,15,7,8,75,287.045497685,0.0266666666667,0.226666666667,0.773333333333,2.0,2.0,4,287.045497685,0.25,4.0,4.0,4.0,51,425.52806713,476.234178241,287.045497685,0.0196078431373,0.0196078431373,0.705882352941,1.0,1.0,3,287.045497685,0.0,0.333333333333,3.0,3.0,3.0,27,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,328,91.9880555556,0.134146341463,0.237804878049,0.762195121951,1.0,1.0,5,91.9880555556,0.2,5.0,5.0,5.0,235,250.870023148,292.224895834,91.9880555556,0.153191489362,0.259574468085,0.740425531915,1.0,1.0,5,91.9880555556,0.0,0.2,5.0,5.0,5.0,23,20,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,60,145.004872685,0.0833333333333,0.35,0.65,3.0,5.0,6,145.004872685,0.166666666667,6.0,6.0,6.0,34,405.350393519,460.112268519,145.004872685,0.117647058824,0.117647058824,0.470588235294,3.0,5.0,6,145.004872685,0.0,0.166666666667,6.0,6.0,6.0,12,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,15,7,8,44,145.004872685,0.113636363636,0.113636363636,0.886363636364,4.0,4.0,5,145.004872685,0.2,5.0,5.0,5.0,24,429.773298611,475.987256945,145.004872685,0.208333333333,0.208333333333,0.791666666667,4.0,4.0,5,145.004872685,0.0,0.2,5.0,5.0,5.0,9,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,43,145.004872685,0.0232558139535,0.209302325581,0.790697674419,1.0,2.0,3,145.004872685,0.333333333333,3.0,3.0,3.0,24,247.620787037,299.67650463,145.004872685,0.0416666666667,0.0416666666667,0.625,1.0,2.0,3,145.004872685,0.0,0.333333333333,3.0,3.0,3.0,14,10,valid
1,1,1,0,1,390,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,1.0,1.0,1.0,1.0,301,145.004872685,145.004872685,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,17,43,21,22,212,55.8695833334,0.283018867925,1.0,0.174528301887,7.0,10.0,17,55.8695833334,0.0588235294118,17.0,17.0,17.0,162,238.092731481,161.931400463,55.8695833334,0.432098765432,0.771604938272,0.228395061728,9.0,13.0,17,55.8695833334,1.0,0.0588235294118,17.0,17.0,17.0,93,76,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,40,53.5663078707,0.0,0.2,0.8,0.0,1.0,2,53.5663078707,0.5,2.0,2.0,2.0,20,59.7182523147,63.0308333333,53.5663078707,0.0,0.0,0.65,0.0,1.0,2,53.5663078707,0.0,0.5,2.0,2.0,2.0,7,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,5,2,3,702,66.7521412037,0.0,0.169515669516,0.830484330484,0.0,0.0,2,66.7521412037,0.5,2.0,2.0,2.0,570,85.6680671298,89.8896412039,66.7521412037,0.0,0.182456140351,0.817543859649,0.0,0.0,2,66.7521412037,0.0,0.5,2.0,2.0,2.0,65,41,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,113,53.5663078707,0.070796460177,0.070796460177,0.380530973451,2.0,3.0,6,53.5663078707,0.166666666667,6.0,6.0,6.0,82,305.236678241,285.9184375,53.5663078707,0.0975609756098,0.219512195122,0.475609756098,2.0,4.0,6,53.5663078707,0.0,0.166666666667,6.0,6.0,6.0,30,23,valid
7,5,15,7,8,78,318.867511574,0.192307692308,0.192307692308,0.435897435897,5.0,5.0,7,318.867511574,0.142857142857,7.0,7.0,7.0,48,472.858564815,470.101435185,318.867511574,0.166666666667,0.166666666667,0.541666666667,3.0,3.0,5,318.867511574,0.0,0.2,5.0,5.0,5.0,24,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
2,2,3,1,2,39,53.5663078707,0.0,0.0,0.794871794872,0.0,1.0,2,53.5663078707,0.5,2.0,2.0,2.0,19,59.5439120373,63.0308333333,53.5663078707,0.0,0.0,0.631578947368,0.0,1.0,2,53.5663078707,0.0,0.5,2.0,2.0,2.0,7,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,11,5,6,102,66.7521412037,0.156862745098,0.450980392157,0.549019607843,1.0,3.0,6,66.7521412037,0.166666666667,6.0,6.0,6.0,61,195.95525463,145.004872685,66.7521412037,0.229508196721,0.344262295082,0.360655737705,1.0,4.0,6,66.7521412037,0.0,0.166666666667,6.0,6.0,6.0,36,30,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,316,28.7998148147,0.0696202531646,0.0696202531646,0.930379746835,1.0,1.0,3,28.7998148147,0.333333333333,3.0,3.0,3.0,211,81.4798148149,86.2301967596,28.7998148147,0.0900473933649,0.0900473933649,0.909952606635,1.0,1.0,3,28.7998148147,0.0,0.333333333333,3.0,3.0,3.0,11,11,valid
9,9,25,12,13,93,68.575474537,0.193548387097,0.47311827957,0.290322580645,4.0,5.0,9,68.575474537,0.111111111111,9.0,9.0,9.0,22,244.211967593,161.931400463,68.575474537,0.318181818182,0.636363636364,0.363636363636,8.0,9.0,9,68.575474537,0.0,0.111111111111,9.0,9.0,9.0,32,19,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,9,27,13,14,130,67.8966550925,0.253846153846,0.430769230769,0.569230769231,5.0,6.0,9,67.8966550925,0.111111111111,9.0,9.0,9.0,89,415.856307871,463.088819445,67.8966550925,0.269662921348,0.269662921348,0.47191011236,5.0,7.0,9,67.8966550925,0.0,0.111111111111,9.0,9.0,9.0,54,42,valid
1,1,1,0,1,30,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,1.0,1.0,1.0,1.0,10,145.004872685,145.004872685,145.004872685,0.0,0.0,1.0,0.0,1.0,1,145.004872685,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,39,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,1.0,1.0,1.0,1.0,19,145.004872685,145.004872685,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,37,42.9632291668,0.0,0.0,1.0,0.0,0.0,1,42.9632291668,1.0,1.0,1.0,1.0,19,42.9632291668,42.9632291668,42.9632291668,0.0,0.0,1.0,0.0,0.0,1,42.9632291668,0.0,1.0,1.0,1.0,1.0,1,1,valid
3,3,5,2,3,31,276.936643519,0.0,0.193548387097,0.516129032258,0.0,2.0,3,276.936643519,0.333333333333,3.0,3.0,3.0,13,288.21525463,276.936643519,276.936643519,0.0769230769231,0.0769230769231,0.692307692308,2.0,3.0,3,276.936643519,0.0,0.333333333333,3.0,3.0,3.0,7,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,63,139.915046297,0.0,0.0,0.650793650794,0.0,0.0,2,139.915046297,0.5,2.0,2.0,2.0,40,142.205474537,139.915046297,139.915046297,0.0,0.0,0.55,0.0,0.0,2,139.915046297,0.0,0.5,2.0,2.0,2.0,13,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,390,43.0456481483,0.0,0.0,1.0,0.0,0.0,1,43.0456481483,1.0,1.0,1.0,1.0,301,43.0456481483,43.0456481483,43.0456481483,0.0,0.0,1.0,0.0,0.0,1,43.0456481483,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
4,4,11,5,6,51,305.032523148,0.0,0.450980392157,0.549019607843,0.0,3.0,4,305.032523148,0.25,4.0,4.0,4.0,25,460.889050926,508.129490741,305.032523148,0.0,0.4,0.36,2.0,4.0,4,305.032523148,0.0,0.25,4.0,4.0,4.0,13,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,20,47,23,24,320,42.9632291668,0.5625,0.5625,0.4375,9.0,9.0,20,42.9632291668,0.05,20.0,20.0,20.0,252,302.187141204,463.041481481,42.9632291668,0.583333333333,0.583333333333,0.416666666667,9.0,13.0,20,42.9632291668,1.0,0.05,20.0,20.0,20.0,76,64,valid
2,1,3,1,2,131,145.004872685,0.0152671755725,0.0152671755725,0.984732824427,1.0,1.0,2,145.004872685,0.5,2.0,2.0,2.0,78,196.978229167,196.978229167,196.978229167,0.0,0.0,1.0,0.0,0.0,1,196.978229167,0.0,1.0,1.0,1.0,1.0,3,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,5,2,3,536,68.575474537,0.0298507462687,0.0298507462687,0.970149253731,0.0,0.0,2,68.575474537,0.5,2.0,2.0,2.0,428,141.627465278,144.096412037,68.575474537,0.0327102803738,0.0327102803738,0.967289719626,0.0,0.0,2,68.575474537,0.0,0.5,2.0,2.0,2.0,17,17,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,1224,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,1.0,1.0,1.0,1.0,1029,145.004872685,145.004872685,145.004872685,0.0,0.0,1.0,0.0,0.0,1,145.004872685,0.0,1.0,1.0,1.0,1.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
