% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
97,31,0,20,28.9,1,10.0,1,1.1,1.0,8,12,11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,0.387096774194,10,10,1.0,1.0,0.0,1,1,10,11,1.1,1.0,0.09,2,1,10,20,2.0,2.0,0.0,2,2,10,20,2.0,2.0,0.8,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
90,12,0,2,60,1,5.0,1,1.25,1.0,2,5,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.416666666667,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,2,0.4,0.0,0.24,1,0,bugged
262,76,21.1,53,41.2,2,6.5,11,2.88,2.0,10,11,17,10,1,22,5,0,0.131578947368,0.0131578947368,0.289473684211,0.0657894736842,0.0,22,0.289473684211,12,24,2.0,1.0,7.66666666667,11,1,12,19,1.58333333333,1.0,2.07638888889,6,1,12,32,2.66666666667,2.0,1.38888888889,6,2,12,14,1.16666666667,1.0,1.47222222222,5,0,bugged
21,1,0,0,90.5,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
584,146,23.3,86,50,1,16.0,5,2.08,3.19,9,16,78,40,3,0,0,0,0.27397260274,0.0205479452055,0.0,0.0,0.0,78,0.534246575342,16,51,3.1875,3.0,0.90234375,5,2,16,121,7.5625,5.0,28.37109375,23,3,16,51,3.1875,3.0,0.15234375,4,3,16,86,5.375,4.5,11.734375,16,2,bugged
167,47,14.9,29,41.9,1,4.0,10,2.28,3.25,6,8,12,11,8,2,0,0,0.234042553191,0.170212765957,0.0425531914894,0.0,0.0,12,0.255319148936,4,13,3.25,1.0,15.1875,10,1,4,33,8.25,3.5,97.6875,25,1,4,11,2.75,2.0,1.6875,5,2,4,29,7.25,3.5,67.1875,21,1,bugged
140,32,3.1,17,55.7,1,4.0,2,1.47,1.25,6,6,19,1,0,0,0,0,0.03125,0.0,0.0,0.0,0.0,19,0.59375,4,5,1.25,1.0,0.1875,2,1,4,20,5.0,1.0,48.0,17,1,4,9,2.25,2.0,0.1875,3,2,4,17,4.25,0.5,46.1875,16,0,valid
350,111,9,47,41.1,1,15.0,6,1.59,1.67,14,31,53,13,0,0,0,0,0.117117117117,0.0,0.0,0.0,0.0,53,0.477477477477,15,25,1.66666666667,1.0,1.82222222222,6,1,15,66,4.4,1.0,21.84,16,1,15,34,2.26666666667,2.0,0.195555555556,3,2,15,47,3.13333333333,3.0,10.7822222222,11,0,bugged
263,112,17,38,17.1,1,28.0,26,2.13,2.21,3,37,41,16,7,5,3,0,0.142857142857,0.0625,0.0446428571429,0.0267857142857,0.0,41,0.366071428571,28,62,2.21428571429,1.0,21.8112244898,26,1,28,72,2.57142857143,1.0,26.5306122449,28,0,28,62,2.21428571429,2.0,0.811224489796,6,0,28,38,1.35714285714,0.0,12.8010204082,18,0,valid
247,55,25.5,11,58.3,1,7.0,8,2.05,2.0,4,19,13,8,11,0,0,0,0.145454545455,0.2,0.0,0.0,0.0,19,0.345454545455,7,14,2.0,1.0,6.0,8,1,7,32,4.57142857143,1.0,63.387755102,24,1,7,16,2.28571428571,2.0,0.489795918367,4,2,7,9,1.28571428571,0.0,9.91836734694,9,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
74,22,0,13,39.2,1,6.0,1,0.95,1.0,8,7,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,0.363636363636,6,6,1.0,1.0,0.0,1,1,6,7,1.16666666667,1.0,0.138888888889,2,1,6,12,2.0,2.0,0.0,2,2,6,13,2.16666666667,3.0,1.47222222222,3,0,valid
79,18,0,12,44.3,1,4.0,1,1.56,1.0,2,4,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,0.666666666667,4,4,1.0,1.0,0.0,1,1,4,12,3.0,3.0,0.5,4,2,4,8,2.0,2.0,0.0,2,2,4,12,3.0,3.0,0.5,4,2,valid
89,23,4.3,1,53.9,1,2.0,1,1.09,1.0,2,18,2,1,0,0,0,0,0.0434782608696,0.0,0.0,0.0,0.0,18,0.782608695652,2,2,1.0,1.0,0.0,1,1,2,1,0.5,0.5,0.25,1,0,2,2,1.0,1.0,1.0,2,0,2,0,0.0,0.0,0.0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,10,0,0,61.8,1,8.0,0,0.8,0.0,2,8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
64,10,0,0,62.5,1,2.0,1,1.1,1.0,2,5,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.5,2,2,1.0,1.0,0.0,1,1,2,3,1.5,1.5,0.25,2,1,2,4,2.0,2.0,0.0,2,2,2,0,0.0,0.0,0.0,0,0,valid
21,1,0,0,90.5,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
159,69,0,101,20.8,1,2.0,1,1.75,1.0,7,3,59,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,59,0.855072463768,2,2,1.0,1.0,0.0,1,1,2,59,29.5,29.5,0.25,30,29,2,4,2.0,2.0,0.0,2,2,2,100,50.0,50.0,1.0,51,49,valid
135,8,0,0,85.9,1,2.0,0,0.38,0.0,5,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
301,61,4.9,21,56.1,1,9.0,4,1.48,1.33,7,21,31,1,1,0,0,0,0.016393442623,0.016393442623,0.0,0.0,0.0,31,0.508196721311,9,12,1.33333333333,1.0,0.888888888889,4,1,9,33,3.66666666667,4.0,8.44444444444,11,1,9,20,2.22222222222,2.0,0.395061728395,4,2,9,21,2.33333333333,2.0,2.88888888889,5,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
55,15,0,5,49.1,1,5.0,1,1.2,1.0,3,6,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.4,5,5,1.0,1.0,0.0,1,1,5,6,1.2,1.0,0.16,2,1,5,10,2.0,2.0,0.0,2,2,5,5,1.0,1.0,0.4,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,1,0,0,90.5,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
63,19,0,8,49.2,1,2.0,1,1.0,1.0,6,7,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.368421052632,2,2,1.0,1.0,0.0,1,1,2,6,3.0,3.0,4.0,5,1,2,4,2.0,2.0,0.0,2,2,2,7,3.5,3.5,6.25,6,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
21,1,0,0,90.5,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
177,76,3.9,78,33.9,1,4.0,4,2.13,1.75,4,8,40,22,2,0,0,0,0.289473684211,0.0263157894737,0.0,0.0,0.0,40,0.526315789474,4,7,1.75,1.0,1.6875,4,1,4,64,16.0,11.0,243.0,41,1,4,10,2.5,2.0,0.75,4,2,4,78,19.5,12.0,406.75,53,1,valid
277,51,5.9,12,58.1,1,13.0,3,1.51,1.23,5,18,25,3,0,0,0,0,0.0588235294118,0.0,0.0,0.0,0.0,25,0.490196078431,13,16,1.23076923077,1.0,0.331360946746,3,1,13,28,2.15384615385,1.0,1.66863905325,4,1,13,28,2.15384615385,2.0,0.130177514793,3,2,13,11,0.846153846154,1.0,0.591715976331,2,0,valid
58,7,0,2,67.2,1,2.0,1,1.0,1.0,2,3,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.428571428571,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,2,1.0,1.0,0.0,1,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
120,27,29.6,6,50.8,1,4.0,4,2.26,2.0,5,5,4,5,7,1,0,0,0.185185185185,0.259259259259,0.037037037037,0.0,0.0,7,0.259259259259,4,8,2.0,1.5,1.5,4,1,4,17,4.25,2.0,20.1875,12,1,4,12,3.0,2.5,1.5,5,2,4,6,1.5,1.0,0.75,3,1,valid
249,93,0,109,16.1,1,0.0,0,2.49,0.0,12,5,1,75,0,0,0,0,0.806451612903,0.0,0.0,0.0,0.0,75,0.806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
119,44,20.5,28,30.3,1,3.0,7,2.16,4.33,5,4,17,15,3,0,0,0,0.340909090909,0.0681818181818,0.0,0.0,0.0,17,0.386363636364,3,13,4.33333333333,5.0,6.22222222222,7,1,3,35,11.6666666667,13.0,67.5555555556,21,1,3,9,3.0,3.0,0.666666666667,4,2,3,28,9.33333333333,9.0,48.2222222222,18,1,valid
116,17,11.8,5,62.1,1,5.0,2,1.29,1.4,4,6,5,2,0,0,0,0,0.117647058824,0.0,0.0,0.0,0.0,6,0.352941176471,5,7,1.4,1.0,0.24,2,1,5,7,1.4,1.0,0.24,2,1,5,12,2.4,2.0,0.24,3,2,5,5,1.0,1.0,0.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
232,79,3.8,27,37.5,3,6.0,3,1.76,1.17,17,10,29,21,2,0,0,0,0.26582278481,0.0253164556962,0.0,0.0,0.0,29,0.367088607595,18,21,1.16666666667,1.0,0.25,3,1,18,37,2.05555555556,1.0,5.16358024691,8,0,18,49,2.72222222222,3.0,0.756172839506,4,0,18,26,1.44444444444,1.0,2.8024691358,5,0,valid
157,57,15.8,28,26.1,1,3.0,7,2.16,4.33,10,3,22,14,9,0,0,0,0.245614035088,0.157894736842,0.0,0.0,0.0,22,0.385964912281,3,13,4.33333333333,4.0,4.22222222222,7,2,3,44,14.6666666667,15.0,13.5555555556,19,10,3,11,3.66666666667,4.0,0.222222222222,4,3,3,28,9.33333333333,9.0,1.55555555556,11,8,valid
862,298,23.2,170,24,4,5.75,29,3.69,4.83,17,31,52,40,57,39,31,23,0.134228187919,0.191275167785,0.130872483221,0.104026845638,0.0771812080537,57,0.191275167785,23,111,4.82608695652,2.0,51.8827977316,29,1,23,237,10.3043478261,3.0,270.994328922,62,0,23,78,3.39130434783,3.0,4.49905482042,9,0,23,169,7.34782608696,1.0,210.922495274,62,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
158,37,2.7,13,51.9,1,6.0,2,1.62,1.17,4,7,25,1,0,0,0,0,0.027027027027,0.0,0.0,0.0,0.0,25,0.675675675676,6,7,1.16666666667,1.0,0.138888888889,2,1,6,26,4.33333333333,4.0,9.88888888889,9,1,6,13,2.16666666667,2.0,0.138888888889,3,2,6,13,2.16666666667,1.5,4.80555555556,6,0,bugged
66,9,0,1,66.7,1,2.0,1,0.78,1.0,4,3,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.444444444444,2,2,1.0,1.0,0.0,1,1,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,0.0,2,2,2,1,0.5,0.5,0.25,1,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
65,18,0,5,38.5,1,5.0,1,0.94,1.0,6,7,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.388888888889,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,5,1.0,1.0,0.0,1,1,valid
164,51,0,0,53,1,6.0,2,1.06,1.83,2,44,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.862745098039,6,11,1.83333333333,2.0,0.138888888889,2,1,6,5,0.833333333333,1.0,0.138888888889,1,0,6,10,1.66666666667,2.0,0.555555555556,2,0,6,0,0.0,0.0,0.0,0,0,valid
136,26,11.5,6,50.7,1,5.0,7,2.04,2.2,2,9,8,1,5,1,0,0,0.0384615384615,0.192307692308,0.0384615384615,0.0,0.0,9,0.346153846154,5,11,2.2,1.0,5.76,7,1,5,15,3.0,2.0,9.2,9,1,5,13,2.6,2.0,1.44,5,2,5,6,1.2,1.0,2.16,4,0,bugged
70,23,21.7,3,35.7,1,2.0,6,2.04,3.5,5,4,6,3,3,2,0,0,0.130434782609,0.130434782609,0.0869565217391,0.0,0.0,6,0.260869565217,2,7,3.5,3.5,6.25,6,1,2,14,7.0,7.0,16.0,11,3,2,7,3.5,3.5,2.25,5,2,2,3,1.5,1.5,0.25,2,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
113,39,12.8,19,31,1,1.0,6,2.18,6.0,5,1,16,16,1,0,0,0,0.410256410256,0.025641025641,0.0,0.0,0.0,16,0.410256410256,1,6,6.0,6.0,0.0,6,6,1,33,33.0,33.0,0.0,33,33,1,4,4.0,4.0,0.0,4,4,1,19,19.0,19.0,0.0,19,19,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
92,19,5.3,7,53.3,1,2.0,2,1.35,1.5,6,4,7,3,0,0,0,0,0.157894736842,0.0,0.0,0.0,0.0,7,0.368421052632,2,3,1.5,1.5,0.25,2,1,2,9,4.5,4.5,12.25,8,1,2,5,2.5,2.5,0.25,3,2,2,6,3.0,3.0,4.0,5,1,valid
122,41,0,45,31.1,1,5.0,1,1.59,1.0,5,7,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,29,0.707317073171,5,5,1.0,1.0,0.0,1,1,5,29,5.8,1.0,40.96,17,1,5,10,2.0,2.0,0.0,2,2,5,45,9.0,1.0,132.4,29,0,valid
834,128,3.1,126,53.6,1,5.0,3,1.66,1.5,13,21,90,4,0,0,0,0,0.03125,0.0,0.0,0.0,0.0,90,0.703125,4,6,1.5,1.0,0.75,3,1,4,18,4.5,5.0,6.75,7,1,4,9,2.25,2.0,0.1875,3,2,4,11,2.75,2.5,4.6875,6,0,bugged
48,12,0,14,56.3,1,2.0,1,1.33,1.0,3,2,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.583333333333,2,2,1.0,1.0,0.0,1,1,2,7,3.5,3.5,0.25,4,3,2,4,2.0,2.0,0.0,2,2,2,14,7.0,7.0,1.0,8,6,valid
591,82,0,64,70.9,1,3.0,1,1.55,1.0,8,21,53,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,53,0.646341463415,3,3,1.0,1.0,0.0,1,1,3,8,2.66666666667,1.0,5.55555555556,6,1,3,6,2.0,2.0,0.0,2,2,3,2,0.666666666667,1.0,0.222222222222,1,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
327,122,9.8,108,35.5,2,16.5,4,2.14,1.42,4,24,49,41,4,0,0,0,0.33606557377,0.0327868852459,0.0,0.0,0.0,49,0.401639344262,33,47,1.42424242424,1.0,0.668503213958,4,1,33,74,2.24242424242,1.0,5.0927456382,10,0,33,92,2.78787878788,3.0,0.530762167126,4,0,33,106,3.21212121212,3.0,26.4701561065,30,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
131,32,0,0,45.8,1,3.0,2,1.0,1.33,2,28,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,28,0.875,3,4,1.33333333333,1.0,0.222222222222,2,1,3,2,0.666666666667,1.0,0.222222222222,1,0,3,4,1.33333333333,2.0,0.888888888889,2,0,3,0,0.0,0.0,0.0,0,0,valid
118,41,58.5,7,44.1,1,4.0,10,2.68,4.5,2,4,9,16,10,0,0,0,0.390243902439,0.243902439024,0.0,0.0,0.0,16,0.390243902439,4,18,4.5,3.5,14.25,10,1,4,35,8.75,7.5,57.1875,19,1,4,12,3.0,3.0,1.0,4,2,4,7,1.75,1.0,4.1875,5,0,bugged
903,445,15.1,307,8.9,2,7.5,13,2.53,5.33,8,23,274,70,30,13,27,0,0.157303370787,0.0674157303371,0.0292134831461,0.0606741573034,0.0,274,0.615730337079,15,80,5.33333333333,5.0,9.68888888889,13,1,15,409,27.2666666667,29.0,453.262222222,81,1,15,62,4.13333333333,4.0,1.31555555556,6,3,15,307,20.4666666667,22.0,367.048888889,72,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
616,76,14.5,45,69,1,19.0,5,1.75,1.63,6,19,40,10,1,0,0,0,0.131578947368,0.0131578947368,0.0,0.0,0.0,40,0.526315789474,19,31,1.63157894737,1.0,0.969529085873,5,1,19,51,2.68421052632,1.0,6.95290858726,10,0,19,44,2.31578947368,2.0,0.637119113573,4,0,19,45,2.36842105263,2.0,0.969529085873,4,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
258,70,10,17,46.5,1,11.0,3,1.74,1.64,4,17,42,7,0,0,0,0,0.1,0.0,0.0,0.0,0.0,42,0.6,11,18,1.63636363636,1.0,0.776859504132,3,1,11,49,4.45454545455,1.0,15.1570247934,11,1,11,26,2.36363636364,2.0,0.231404958678,3,2,11,17,1.54545454545,0.0,5.33884297521,7,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
