% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,12,56,1,1,12.0,56.0,12.0,56.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,251,2,1,1,251.0,2.0,251.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
5,897,87,5,5,179.4,17.4,179.4,17.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,536,6,2,2,268.0,3.0,268.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,291,78,2,2,145.5,39.0,145.5,39.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
5,283,40,5,5,56.6,8.0,56.6,8.0,valid
0,0,0,0,0,0,0,0,0,valid
13,338,160,13,13,26.0,12.3076923077,26.0,12.3076923077,bugged
3,668,62,3,3,222.666666667,20.6666666667,222.666666667,20.6666666667,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,1000,220,7,7,142.857142857,31.4285714286,142.857142857,31.4285714286,valid
6,766,108,6,6,127.666666667,18.0,127.666666667,18.0,bugged
1,8,2,1,1,8.0,2.0,8.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,6,6,1,1,6.0,6.0,6.0,6.0,valid
1,207,2,1,1,207.0,2.0,207.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
9,1552,128,9,9,172.444444444,14.2222222222,172.444444444,14.2222222222,bugged
2,14,16,2,2,7.0,8.0,7.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
3,22,16,3,3,7.33333333333,5.33333333333,7.33333333333,5.33333333333,valid
2,183,10,2,2,91.5,5.0,91.5,5.0,valid
3,80,18,3,3,26.6666666667,6.0,26.6666666667,6.0,valid
2,257,22,2,2,128.5,11.0,128.5,11.0,valid
0,0,0,0,0,0,0,0,0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
10,408,102,10,10,40.8,10.2,40.8,10.2,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
12,246,98,12,12,20.5,8.16666666667,20.5,8.16666666667,bugged
20,1666,1234,20,20,83.3,61.7,83.3,61.7,bugged
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,1872,82,4,4,468.0,20.5,468.0,20.5,valid
4,80,52,4,4,20.0,13.0,20.0,13.0,bugged
1,143,2,1,1,143.0,2.0,143.0,2.0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,892,2,1,1,892.0,2.0,892.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
13,1248,911,13,13,96.0,70.0769230769,96.0,70.0769230769,bugged
0,0,0,0,0,0,0,0,0,valid
1,263,2,1,1,263.0,2.0,263.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,107,2,1,1,107.0,2.0,107.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,387,2,1,1,387.0,2.0,387.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,1168,766,7,7,166.857142857,109.428571429,166.857142857,109.428571429,bugged
1,147,2,1,1,147.0,2.0,147.0,2.0,valid
3,416,15,3,3,138.666666667,5.0,138.666666667,5.0,valid
3,65,70,3,3,21.6666666667,23.3333333333,21.6666666667,23.3333333333,bugged
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,1971,411,6,6,328.5,68.5,328.5,68.5,valid
0,0,0,0,0,0,0,0,0,valid
4,111,112,4,4,27.75,28.0,27.75,28.0,valid
5,88,124,5,5,17.6,24.8,17.6,24.8,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,159,167,2,2,79.5,83.5,79.5,83.5,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,32,1,1,32.0,32.0,32.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,36,1,1,4.0,36.0,4.0,36.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,91,2,1,1,91.0,2.0,91.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,175,2,1,1,175.0,2.0,175.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,871,4,2,2,435.5,2.0,435.5,2.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,584,6,2,2,292.0,3.0,292.0,3.0,valid
2,48,30,2,2,24.0,15.0,24.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,119,2,1,1,119.0,2.0,119.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,36,10,2,2,18.0,5.0,18.0,5.0,valid
1,219,2,1,1,219.0,2.0,219.0,2.0,valid
11,938,396,11,11,85.2727272727,36.0,85.2727272727,36.0,bugged
1,231,2,1,1,231.0,2.0,231.0,2.0,valid
4,64,54,4,4,16.0,13.5,16.0,13.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,20,10,2,2,10.0,5.0,10.0,5.0,bugged
2,7,14,2,2,3.5,7.0,3.5,7.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,2861,82,2,2,1430.5,41.0,1430.5,41.0,valid
0,0,0,0,0,0,0,0,0,valid
7,124,48,7,7,17.7142857143,6.85714285714,17.7142857143,6.85714285714,bugged
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,115,4,2,2,57.5,2.0,57.5,2.0,valid
5,291,114,5,5,58.2,22.8,58.2,22.8,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,151,2,1,1,151.0,2.0,151.0,2.0,valid
3,92,76,3,3,30.6666666667,25.3333333333,30.6666666667,25.3333333333,valid
3,116,60,3,3,38.6666666667,20.0,38.6666666667,20.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
5,60,38,5,5,12.0,7.6,12.0,7.6,bugged
6,234,94,6,6,39.0,15.6666666667,39.0,15.6666666667,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,34,46,2,2,17.0,23.0,17.0,23.0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
4,170,54,4,4,42.5,13.5,42.5,13.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
1,159,2,1,1,159.0,2.0,159.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,128,124,4,4,32.0,31.0,32.0,31.0,bugged
0,0,0,0,0,0,0,0,0,bugged
1,10,10,1,1,10.0,10.0,10.0,10.0,bugged
2,215,18,2,2,107.5,9.0,107.5,9.0,valid
2,52,12,2,2,26.0,6.0,26.0,6.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,360,9,2,2,180.0,4.5,180.0,4.5,valid
1,48,48,1,1,48.0,48.0,48.0,48.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,777,300,7,7,111.0,42.8571428571,111.0,42.8571428571,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,223,2,1,1,223.0,2.0,223.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,444,6,2,2,222.0,3.0,222.0,3.0,valid
3,21,13,3,3,7.0,4.33333333333,7.0,4.33333333333,bugged
6,728,56,6,6,121.333333333,9.33333333333,121.333333333,9.33333333333,bugged
3,642,66,3,3,214.0,22.0,214.0,22.0,valid
14,1685,875,14,14,120.357142857,62.5,120.357142857,62.5,bugged
0,0,0,0,0,0,0,0,0,valid
2,289,209,2,2,144.5,104.5,144.5,104.5,valid
5,936,92,5,5,187.2,18.4,187.2,18.4,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,287,2,1,1,287.0,2.0,287.0,2.0,valid
2,255,86,2,2,127.5,43.0,127.5,43.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
2,263,18,2,2,131.5,9.0,131.5,9.0,valid
0,0,0,0,0,0,0,0,0,bugged
4,246,53,4,4,61.5,13.25,61.5,13.25,valid
0,0,0,0,0,0,0,0,0,valid
1,175,2,1,1,175.0,2.0,175.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
4,331,12,4,4,82.75,3.0,82.75,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,247,2,1,1,247.0,2.0,247.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
27,2279,1502,27,27,84.4074074074,55.6296296296,84.4074074074,55.6296296296,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
6,373,232,6,6,62.1666666667,38.6666666667,62.1666666667,38.6666666667,bugged
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,135,2,1,1,135.0,2.0,135.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
2,134,34,2,2,67.0,17.0,67.0,17.0,valid
2,857,12,2,2,428.5,6.0,428.5,6.0,valid
1,482,2,1,1,482.0,2.0,482.0,2.0,valid
1,104,12,1,1,104.0,12.0,104.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
4,84,16,4,4,21.0,4.0,21.0,4.0,bugged
2,8,8,2,2,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,277,180,7,7,39.5714285714,25.7142857143,39.5714285714,25.7142857143,bugged
0,0,0,0,0,0,0,0,0,valid
1,227,2,1,1,227.0,2.0,227.0,2.0,valid
2,235,30,2,2,117.5,15.0,117.5,15.0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
1,207,2,1,1,207.0,2.0,207.0,2.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
1,16,32,1,1,16.0,32.0,16.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
1,36,16,1,1,36.0,16.0,36.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,36,36,2,2,18.0,18.0,18.0,18.0,valid
2,191,4,2,2,95.5,2.0,95.5,2.0,valid
2,541,4,2,2,270.5,2.0,270.5,2.0,valid
1,20,2,1,1,20.0,2.0,20.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,68,20,2,2,34.0,10.0,34.0,10.0,bugged
0,0,0,0,0,0,0,0,0,valid
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
4,943,479,4,4,235.75,119.75,235.75,119.75,valid
1,315,2,1,1,315.0,2.0,315.0,2.0,valid
7,1392,346,7,7,198.857142857,49.4285714286,198.857142857,49.4285714286,valid
3,132,46,3,3,44.0,15.3333333333,44.0,15.3333333333,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,valid
2,80,16,2,2,40.0,8.0,40.0,8.0,bugged
1,135,2,1,1,135.0,2.0,135.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
5,283,62,5,5,56.6,12.4,56.6,12.4,valid
4,68,36,4,4,17.0,9.0,17.0,9.0,valid
4,308,282,4,4,77.0,70.5,77.0,70.5,valid
2,25,15,2,2,12.5,7.5,12.5,7.5,bugged
3,534,98,3,3,178.0,32.6666666667,178.0,32.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
4,940,214,4,4,235.0,53.5,235.0,53.5,valid
1,24,24,1,1,24.0,24.0,24.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,424,42,3,3,141.333333333,14.0,141.333333333,14.0,bugged
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,99,2,1,1,99.0,2.0,99.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
15,1327,1502,15,15,88.4666666667,100.133333333,88.4666666667,100.133333333,bugged
3,228,26,3,3,76.0,8.66666666667,76.0,8.66666666667,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,211,2,1,1,211.0,2.0,211.0,2.0,valid
13,291,80,13,13,22.3846153846,6.15384615385,22.3846153846,6.15384615385,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,631,69,4,4,157.75,17.25,157.75,17.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,1269,56,3,3,423.0,18.6666666667,423.0,18.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,104,76,3,3,34.6666666667,25.3333333333,34.6666666667,25.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
2,69,37,2,2,34.5,18.5,34.5,18.5,valid
0,0,0,0,0,0,0,0,0,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,63,38,3,3,21.0,12.6666666667,21.0,12.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
1,40,16,1,1,40.0,16.0,40.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
2,40,46,2,2,20.0,23.0,20.0,23.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
4,791,31,4,4,197.75,7.75,197.75,7.75,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,valid
1,1412,2,1,1,1412.0,2.0,1412.0,2.0,valid
2,251,105,2,2,125.5,52.5,125.5,52.5,valid
3,482,50,3,3,160.666666667,16.6666666667,160.666666667,16.6666666667,valid
4,327,34,4,4,81.75,8.5,81.75,8.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,407,2,1,1,407.0,2.0,407.0,2.0,bugged
3,36,8,3,3,12.0,2.66666666667,12.0,2.66666666667,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,737,4,2,2,368.5,2.0,368.5,2.0,bugged
2,29,9,2,2,14.5,4.5,14.5,4.5,valid
1,36,8,1,1,36.0,8.0,36.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,1307,2,1,1,1307.0,2.0,1307.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,135,2,1,1,135.0,2.0,135.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,61,45,3,3,20.3333333333,15.0,20.3333333333,15.0,bugged
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,685,148,3,3,228.333333333,49.3333333333,228.333333333,49.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,315,2,1,1,315.0,2.0,315.0,2.0,valid
7,612,123,7,7,87.4285714286,17.5714285714,87.4285714286,17.5714285714,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
1,877,2,1,1,877.0,2.0,877.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,293,68,2,2,146.5,34.0,146.5,34.0,bugged
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
4,72,294,4,4,18.0,73.5,18.0,73.5,valid
0,0,0,0,0,0,0,0,0,valid
1,231,2,1,1,231.0,2.0,231.0,2.0,valid
5,6290,1851,5,5,1258.0,370.2,1258.0,370.2,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,2,1,1,24.0,2.0,24.0,2.0,valid
3,81,100,3,3,27.0,33.3333333333,27.0,33.3333333333,bugged
1,12,8,1,1,12.0,8.0,12.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,32,8,1,1,32.0,8.0,32.0,8.0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
3,88,84,3,3,29.3333333333,28.0,29.3333333333,28.0,bugged
0,0,0,0,0,0,0,0,0,valid
10,1329,808,10,10,132.9,80.8,132.9,80.8,bugged
1,16,12,1,1,16.0,12.0,16.0,12.0,valid
17,873,690,17,17,51.3529411765,40.5882352941,51.3529411765,40.5882352941,bugged
0,0,0,0,0,0,0,0,0,valid
21,1160,935,21,21,55.2380952381,44.5238095238,55.2380952381,44.5238095238,bugged
0,0,0,0,0,0,0,0,0,valid
1,40,24,1,1,40.0,24.0,40.0,24.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,480,224,6,6,80.0,37.3333333333,80.0,37.3333333333,bugged
0,0,0,0,0,0,0,0,0,valid
1,837,2,1,1,837.0,2.0,837.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,16,12,3,3,5.33333333333,4.0,5.33333333333,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,1800,565,6,6,300.0,94.1666666667,300.0,94.1666666667,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,311,38,2,2,155.5,19.0,155.5,19.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
3,200,34,3,3,66.6666666667,11.3333333333,66.6666666667,11.3333333333,valid
2,2198,421,2,2,1099.0,210.5,1099.0,210.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,107,2,1,1,107.0,2.0,107.0,2.0,valid
22,1392,837,22,22,63.2727272727,38.0454545455,63.2727272727,38.0454545455,bugged
2,26,26,2,2,13.0,13.0,13.0,13.0,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
2,102,110,2,2,51.0,55.0,51.0,55.0,valid
5,517,128,5,5,103.4,25.6,103.4,25.6,valid
7,308,197,7,7,44.0,28.1428571429,44.0,28.1428571429,bugged
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
14,2454,1649,14,14,175.285714286,117.785714286,175.285714286,117.785714286,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
2,20,12,2,2,10.0,6.0,10.0,6.0,valid
0,0,0,0,0,0,0,0,0,valid
12,617,490,12,12,51.4166666667,40.8333333333,51.4166666667,40.8333333333,bugged
0,0,0,0,0,0,0,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
3,32,40,3,3,10.6666666667,13.3333333333,10.6666666667,13.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,333,297,4,4,83.25,74.25,83.25,74.25,bugged
0,0,0,0,0,0,0,0,0,valid
2,16,68,2,2,8.0,34.0,8.0,34.0,valid
2,44,10,2,2,22.0,5.0,22.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
2,391,6,2,2,195.5,3.0,195.5,3.0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,279,2,1,1,279.0,2.0,279.0,2.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,32,32,2,2,16.0,16.0,16.0,16.0,valid
2,84,73,2,2,42.0,36.5,42.0,36.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
5,187,442,5,5,37.4,88.4,37.4,88.4,bugged
2,16,8,2,2,8.0,4.0,8.0,4.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,60,40,4,4,15.0,10.0,15.0,10.0,bugged
0,0,0,0,0,0,0,0,0,bugged
1,131,2,1,1,131.0,2.0,131.0,2.0,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
3,132,96,3,3,44.0,32.0,44.0,32.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,243,2,1,1,243.0,2.0,243.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,bugged
2,1432,7,2,2,716.0,3.5,716.0,3.5,valid
1,44,44,1,1,44.0,44.0,44.0,44.0,valid
4,1205,53,4,4,301.25,13.25,301.25,13.25,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
2,159,42,2,2,79.5,21.0,79.5,21.0,valid
0,0,0,0,0,0,0,0,0,valid
1,617,2,1,1,617.0,2.0,617.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,179,2,1,1,179.0,2.0,179.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
