% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
95,173,0.0,13.0,19.0,1.46153846154,0.402366863905,3.0,5.0,5.0,5.0,5.0,5.0,13.0,20.0,1.53846153846,0.710059171598,4.0,13.0,85.0,6.53846153846,8.86390532544,15.0,2.0,2.0,2.0,2.0,2.0,13.0,71.0,8.7100591716,14.0,13.0,112.0,12.6982248521,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
129,234,2.0,8.0,13.0,1.625,2.734375,6.0,6.0,6.0,6.0,6.0,6.0,8.0,17.0,2.125,8.859375,10.0,8.0,109.0,13.625,22.984375,22.0,3.0,3.0,3.0,3.0,3.0,8.0,99.0,21.234375,21.0,8.0,168.0,54.75,34.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
71,147,0.0,7.0,7.0,1.0,0.0,1.0,13.0,13.0,13.0,13.0,13.0,7.0,7.0,1.0,0.0,1.0,7.0,39.0,5.57142857143,27.9591836735,18.0,9.0,9.0,9.0,9.0,9.0,7.0,30.0,21.3469387755,15.0,7.0,58.0,74.2040816327,29.0,bugged
30,82,1.0,6.0,9.0,1.5,0.583333333333,3.0,5.0,5.0,5.0,5.0,5.0,6.0,9.0,1.5,0.583333333333,3.0,6.0,23.0,3.83333333333,4.80555555556,8.0,1.0,1.0,1.0,1.0,1.0,6.0,16.0,4.55555555556,7.0,6.0,34.0,9.88888888889,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
112,282,0.0,34.0,36.0,1.05882352941,0.114186851211,3.0,2.0,2.0,2.0,2.0,2.0,34.0,35.0,1.02941176471,0.0285467128028,2.0,34.0,90.0,2.64705882353,7.28719723183,16.0,1.0,1.0,1.0,1.0,1.0,33.0,51.0,5.94490358127,15.0,34.0,125.0,8.39532871972,17.0,valid
6,34,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
127,251,5.0,9.0,42.0,4.66666666667,18.4444444444,13.0,16.0,16.0,16.0,16.0,16.0,9.0,130.0,14.4444444444,653.135802469,81.0,9.0,106.0,11.7777777778,115.061728395,36.0,2.0,2.0,2.0,2.0,2.0,9.0,67.0,42.024691358,21.0,9.0,167.0,213.135802469,47.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
459,677,0.0,38.0,44.0,1.15789473684,0.448753462604,5.0,14.0,7.0,7.0,10.0,4.0,38.0,46.0,1.21052631579,0.95567867036,7.0,38.0,405.0,10.6578947368,196.435595568,69.0,6.0,3.0,3.0,4.0,2.0,38.0,364.0,196.40166205,68.0,38.0,503.0,273.075484765,80.0,valid
104,225,0.0,25.0,34.0,1.36,1.5104,7.0,2.0,2.0,2.0,2.0,2.0,25.0,92.0,3.68,151.9776,64.0,25.0,81.0,3.24,9.4624,15.0,-999.0,-999.0,-999.0,-999.0,-999.0,25.0,51.0,6.3584,11.0,25.0,115.0,17.92,22.0,bugged
30,72,0.0,2.0,4.0,2.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,0.0,2.0,2.0,16.0,8.0,25.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,25.0,12.0,1.0,27.0,0.0,27.0,valid
40,118,0.0,6.0,12.0,2.0,0.666666666667,3.0,1.0,1.0,1.0,1.0,1.0,6.0,12.0,2.0,0.666666666667,3.0,6.0,30.0,5.0,4.66666666667,8.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,20.0,3.55555555556,6.0,6.0,43.0,10.1388888889,12.0,valid
189,396,1.0,40.0,69.0,1.725,4.749375,11.0,6.0,6.0,6.0,6.0,6.0,40.0,1093.0,27.325,25483.769375,1024.0,40.0,150.0,3.75,13.7875,15.0,1.0,1.0,1.0,1.0,1.0,39.0,103.0,12.2813938199,14.0,40.0,213.0,24.369375,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
44,101,0.0,9.0,9.0,1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,1.0,0.0,1.0,9.0,38.0,4.22222222222,5.50617283951,10.0,3.0,3.0,3.0,3.0,3.0,8.0,27.0,5.484375,9.0,8.0,53.0,4.734375,11.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
178,291,0.0,15.0,17.0,1.13333333333,0.115555555556,2.0,29.0,14.5,14.5,18.0,11.0,15.0,17.0,1.13333333333,0.115555555556,2.0,15.0,131.0,8.73333333333,107.795555556,43.0,8.0,8.0,8.0,8.0,8.0,15.0,116.0,107.795555556,42.0,15.0,186.0,145.306666667,46.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,67,0.0,6.0,8.0,1.33333333333,0.222222222222,2.0,3.0,3.0,3.0,3.0,3.0,6.0,8.0,1.33333333333,0.222222222222,2.0,6.0,16.0,2.66666666667,0.888888888889,4.0,3.0,3.0,3.0,3.0,3.0,6.0,8.0,0.222222222222,2.0,6.0,26.0,3.55555555556,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
188,281,4.0,16.0,72.0,4.5,43.75,29.0,22.0,22.0,22.0,22.0,22.0,16.0,84.0,5.25,93.8125,42.0,16.0,154.0,9.625,132.234375,48.0,4.0,4.0,4.0,4.0,4.0,16.0,87.0,29.24609375,19.0,16.0,190.0,117.984375,43.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,58,0.0,5.0,5.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,0.0,1.0,5.0,11.0,2.2,0.16,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,6.0,0.16,2.0,5.0,16.0,0.16,4.0,valid
56,185,1.0,6.0,10.0,1.66666666667,2.22222222222,5.0,7.0,7.0,7.0,7.0,7.0,6.0,11.0,1.83333333333,3.47222222222,6.0,6.0,34.0,5.66666666667,13.8888888889,13.0,1.0,1.0,1.0,1.0,1.0,6.0,26.0,9.55555555556,10.0,6.0,67.0,78.4722222222,29.0,bugged
74,198,5.0,9.0,26.0,2.88888888889,4.54320987654,8.0,12.0,12.0,12.0,12.0,12.0,9.0,35.0,3.88888888889,14.7654320988,13.0,9.0,54.0,6.0,15.1111111111,13.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,40.0,10.6913580247,10.0,9.0,90.0,46.6666666667,22.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,40,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
27,60,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,21.0,21.0,0.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,0.0,20.0,1.0,25.0,0.0,25.0,valid
51,118,0.0,7.0,7.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,1.0,0.0,1.0,7.0,29.0,4.14285714286,2.40816326531,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,22.0,2.40816326531,5.0,7.0,40.0,3.91836734694,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,59,0.0,7.0,7.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,1.0,0.0,1.0,7.0,19.0,2.71428571429,0.204081632653,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,8.0,0.122448979592,2.0,7.0,22.0,0.122448979592,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
333,586,1.0,14.0,23.0,1.64285714286,1.51530612245,5.0,20.0,20.0,20.0,20.0,20.0,14.0,33.0,2.35714285714,14.6581632653,16.0,14.0,299.0,21.3571428571,1007.51530612,106.0,9.0,9.0,9.0,9.0,9.0,14.0,282.0,990.693877551,105.0,14.0,472.0,2473.48979592,163.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
30,81,0.0,6.0,6.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,1.0,0.0,1.0,6.0,21.0,3.5,11.25,11.0,5.0,5.0,5.0,5.0,5.0,6.0,15.0,11.25,10.0,6.0,42.0,65.0,25.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
76,178,1.0,5.0,13.0,2.6,3.04,6.0,8.0,8.0,8.0,8.0,8.0,5.0,19.0,3.8,16.96,12.0,5.0,59.0,11.8,30.96,19.0,2.0,2.0,2.0,2.0,2.0,5.0,48.0,22.24,15.0,5.0,115.0,154.0,41.0,bugged
102,198,2.0,14.0,25.0,1.78571428571,1.45408163265,5.0,25.0,6.25,6.5,10.0,2.0,14.0,28.0,2.0,2.42857142857,6.0,14.0,66.0,4.71428571429,16.4897959184,13.0,7.0,2.33333333333,2.0,3.0,2.0,9.0,44.0,9.43209876543,11.0,9.0,90.0,36.8888888889,22.0,valid
114,252,2.0,13.0,29.0,2.23076923077,8.79289940828,12.0,13.0,13.0,13.0,13.0,13.0,13.0,314.0,24.1538461538,6070.28402367,294.0,13.0,89.0,6.84615384615,122.899408284,43.0,6.0,6.0,6.0,6.0,6.0,13.0,67.0,89.3609467456,36.0,13.0,128.0,247.668639053,61.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,82,0.0,6.0,6.0,1.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,0.0,1.0,6.0,20.0,3.33333333333,3.22222222222,7.0,4.0,4.0,4.0,4.0,4.0,5.0,13.0,3.04,6.0,6.0,31.0,6.80555555556,10.0,valid
4,28,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,3.0,0.0,3.0,valid
4,38,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
74,141,0.0,9.0,9.0,1.0,0.0,1.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,1.0,0.0,1.0,9.0,55.0,6.11111111111,5.87654320988,10.0,3.0,3.0,3.0,3.0,3.0,9.0,46.0,5.87654320988,9.0,9.0,75.0,10.0,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
126,280,1.0,25.0,57.0,2.28,2.2016,6.0,13.0,3.25,3.5,5.0,1.0,25.0,61.0,2.44,5.7664,10.0,25.0,101.0,4.04,10.1184,15.0,4.0,1.33333333333,1.0,2.0,1.0,24.0,66.0,7.9375,13.0,24.0,155.0,24.2482638889,24.0,valid
50,116,0.0,9.0,19.0,2.11111111111,2.76543209877,6.0,2.0,1.0,1.0,1.0,1.0,9.0,15.0,1.66666666667,0.888888888889,4.0,9.0,42.0,4.66666666667,13.7777777778,14.0,-999.0,-999.0,-999.0,-999.0,-999.0,9.0,19.0,2.0987654321,5.0,8.0,53.0,21.484375,16.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,37,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,46,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,13.0,0.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,0.0,12.0,1.0,15.0,0.0,15.0,valid
85,169,2.0,8.0,22.0,2.75,10.1875,11.0,22.0,11.0,11.0,14.0,8.0,8.0,37.0,4.625,65.734375,26.0,8.0,55.0,6.875,63.359375,27.0,7.0,3.5,3.5,4.0,3.0,7.0,38.0,48.2448979592,22.0,8.0,88.0,179.75,45.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
59,161,1.0,6.0,12.0,2.0,3.33333333333,6.0,1.0,1.0,1.0,1.0,1.0,6.0,16.0,2.66666666667,10.8888888889,10.0,6.0,44.0,7.33333333333,83.8888888889,27.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,30.0,44.0,19.0,6.0,53.0,98.1388888889,30.0,valid
50,115,0.0,7.0,10.0,1.42857142857,1.10204081633,4.0,17.0,5.66666666667,5.0,10.0,2.0,7.0,9.0,1.28571428571,0.489795918367,3.0,7.0,23.0,3.28571428571,4.20408163265,8.0,4.0,2.0,2.0,3.0,1.0,7.0,15.0,2.97959183673,6.0,7.0,43.0,13.8367346939,14.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
72,148,0.0,9.0,10.0,1.11111111111,0.0987654320988,2.0,11.0,11.0,11.0,11.0,11.0,9.0,10.0,1.11111111111,0.0987654320988,2.0,9.0,55.0,6.11111111111,2.0987654321,8.0,8.0,8.0,8.0,8.0,8.0,9.0,45.0,1.77777777778,7.0,9.0,90.0,14.2222222222,17.0,valid
95,259,1.0,17.0,34.0,2.0,12.3529411765,16.0,18.0,6.0,5.0,9.0,4.0,17.0,150.0,8.82352941176,948.380622837,132.0,17.0,84.0,4.94117647059,83.1141868512,40.0,4.0,2.0,2.0,3.0,1.0,14.0,44.0,40.9795918367,26.0,15.0,141.0,269.44,66.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,25,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
32,111,0.0,5.0,7.0,1.4,0.64,3.0,8.0,4.0,4.0,7.0,1.0,5.0,8.0,1.6,1.44,4.0,5.0,21.0,4.2,4.16,8.0,3.0,3.0,3.0,3.0,3.0,5.0,15.0,2.8,6.0,5.0,31.0,15.76,14.0,valid
102,271,0.0,19.0,20.0,1.05263157895,0.0498614958449,2.0,6.0,6.0,6.0,6.0,6.0,19.0,20.0,1.05263157895,0.0498614958449,2.0,19.0,92.0,4.84210526316,10.7645429363,12.0,3.0,3.0,3.0,3.0,3.0,19.0,72.0,10.7977839335,11.0,19.0,198.0,91.6121883657,35.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
