% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,19,9,10,156,1422.0777662,0.115384615385,0.474358974359,0.269230769231,3.0,3.0,8,1422.0777662,0.125,8.0,8.0,8.0,105,1498.9066088,1448.64143519,1422.0777662,0.133333333333,0.504761904762,0.257142857143,3.0,4.0,8,1422.0777662,0.0,0.125,8.0,8.0,8.0,42,30,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,218,1418.67802083,0.0183486238532,0.146788990826,0.623853211009,1.0,1.0,4,1418.67802083,0.25,4.0,4.0,4.0,91,1439.63792824,1441.34009259,1418.67802083,0.021978021978,0.318681318681,0.681318681319,1.0,2.0,4,1418.67802083,0.0,0.25,4.0,4.0,4.0,16,13,bugged
1,1,1,0,1,114,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,1.0,1.0,1.0,1.0,74,1485.80077546,1485.80077546,1485.80077546,0.0,0.0,1.0,0.0,0.0,1,1485.80077546,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
31,29,77,38,39,941,1416.46366898,0.334750265675,0.334750265675,0.442082890542,12.0,20.0,31,1416.46366898,0.0322580645161,31.0,31.0,31.0,508,1521.85737269,1521.89436343,1416.46366898,0.395669291339,0.511811023622,0.488188976378,17.0,21.0,29,1416.46366898,1.0,0.0344827586207,29.0,29.0,29.0,426,231,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,3,7,3,4,171,1434.96782407,0.0818713450292,0.0818713450292,0.561403508772,1.0,2.0,4,1434.96782407,0.25,4.0,4.0,4.0,92,1449.99106481,1448.42601852,1434.96782407,0.0869565217391,0.0869565217391,0.478260869565,0.0,1.0,3,1434.96782407,0.0,0.333333333333,3.0,3.0,3.0,18,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
14,11,35,17,18,346,1415.96680556,0.138728323699,0.239884393064,0.760115606936,10.0,11.0,14,1415.96680556,0.0714285714286,14.0,14.0,14.0,246,1461.80976852,1448.42601852,1415.96680556,0.154471544715,0.154471544715,0.845528455285,8.0,9.0,11,1415.96680556,1.0,0.0909090909091,11.0,11.0,11.0,48,36,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
8,6,19,9,10,157,1447.18385417,0.108280254777,0.108280254777,0.611464968153,5.0,6.0,8,1447.18385417,0.125,8.0,8.0,8.0,69,1548.07126157,1521.89436343,1448.42601852,0.0579710144928,0.333333333333,0.666666666667,3.0,4.0,6,1448.42601852,0.0,0.166666666667,6.0,6.0,6.0,53,24,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,3,11,5,6,75,1447.31864583,0.0266666666667,0.293333333333,0.706666666667,2.0,3.0,5,1447.31864583,0.2,5.0,5.0,5.0,17,1481.24778935,1484.7446412,1472.6903588,0.0,0.352941176471,0.647058823529,2.0,2.0,3,1472.6903588,0.0,0.333333333333,3.0,3.0,3.0,11,4,valid
16,13,41,20,21,198,1416.44880787,0.292929292929,0.444444444444,0.555555555556,10.0,14.0,16,1416.44880787,0.0625,16.0,16.0,16.0,138,1484.14015046,1492.76622685,1416.44880787,0.384057971014,0.384057971014,0.615942028986,7.0,12.0,13,1416.44880787,1.0,0.0769230769231,13.0,13.0,13.0,54,45,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,15,37,18,19,414,1416.59806713,0.212560386473,0.316425120773,0.427536231884,7.0,10.0,16,1416.59806713,0.0625,16.0,16.0,16.0,215,1520.1384838,1521.89436343,1416.59806713,0.293023255814,0.558139534884,0.441860465116,7.0,11.0,15,1416.59806713,1.0,0.0666666666667,15.0,15.0,15.0,173,90,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,147,1472.6903588,0.0,0.0,1.0,0.0,0.0,1,1472.6903588,1.0,1.0,1.0,1.0,100,1472.6903588,1472.6903588,1472.6903588,0.0,0.0,1.0,0.0,0.0,1,1472.6903588,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,2,3,1,2,53,1707.42134259,0.0,0.0,0.660377358491,0.0,0.0,2,1707.42134259,0.5,2.0,2.0,2.0,25,1707.87400463,1707.8928588,1707.42134259,0.04,0.04,0.96,1.0,1.0,2,1707.42134259,0.0,0.5,2.0,2.0,2.0,2,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,9,33,16,17,798,1427.10321759,0.233082706767,0.359649122807,0.640350877193,7.0,7.0,15,1427.10321759,0.0666666666667,15.0,15.0,15.0,277,1495.12262732,1521.89868056,1427.10321759,0.335740072202,0.335740072202,0.664259927798,4.0,4.0,9,1427.10321759,0.0,0.111111111111,9.0,9.0,9.0,97,26,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,72,1422.05368056,0.0416666666667,0.0416666666667,0.958333333333,2.0,2.0,3,1422.05368056,0.333333333333,3.0,3.0,3.0,46,1481.59891204,1484.70190972,1422.05368056,0.0652173913043,0.0652173913043,0.934782608696,2.0,2.0,3,1422.05368056,0.0,0.333333333333,3.0,3.0,3.0,6,6,valid
28,28,61,30,31,1176,1418.69424769,0.526360544218,0.77806122449,0.22193877551,7.0,12.0,28,1418.69424769,0.0357142857143,28.0,28.0,28.0,801,1452.10518519,1445.26765046,1418.69424769,0.662921348315,1.0,0.169787765293,9.0,13.0,28,1418.69424769,1.0,0.0357142857143,28.0,28.0,28.0,347,275,valid
9,8,17,8,9,179,1422.05368056,0.245810055866,0.245810055866,0.754189944134,4.0,7.0,9,1422.05368056,0.111111111111,9.0,9.0,9.0,95,1431.88256944,1434.85271991,1422.05368056,0.252631578947,0.378947368421,0.621052631579,3.0,6.0,8,1422.05368056,0.0,0.125,8.0,8.0,8.0,41,32,valid
3,3,9,4,5,45,1422.11177083,0.0222222222222,0.0222222222222,0.511111111111,1.0,1.0,3,1422.11177083,0.333333333333,3.0,3.0,3.0,14,1508.84641204,1422.11177083,1422.11177083,0.0714285714286,0.0714285714286,0.642857142857,2.0,3.0,3,1422.11177083,0.0,0.333333333333,3.0,3.0,3.0,4,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,9,4,5,53,1422.11107639,0.0377358490566,0.169811320755,0.528301886792,1.0,2.0,4,1422.11107639,0.25,4.0,4.0,4.0,16,1595.92591435,1600.35038194,1422.11107639,0.0625,0.1875,0.5,3.0,4.0,4,1422.11107639,0.0,0.25,4.0,4.0,4.0,14,8,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,16,33,16,17,347,1422.05368056,0.219020172911,0.608069164265,0.391930835735,8.0,9.0,16,1422.05368056,0.0625,16.0,16.0,16.0,270,1471.99465278,1477.69045139,1422.05368056,0.333333333333,0.466666666667,0.32962962963,9.0,9.0,16,1422.05368056,1.0,0.0625,16.0,16.0,16.0,88,76,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,9,4,5,93,1418.67832176,0.10752688172,0.10752688172,0.397849462366,1.0,2.0,5,1418.67832176,0.2,5.0,5.0,5.0,33,1426.24608796,1427.05292824,1418.67832176,0.121212121212,0.30303030303,0.69696969697,2.0,3.0,4,1418.67832176,0.0,0.25,4.0,4.0,4.0,22,6,valid
6,6,17,8,9,182,1444.63165509,0.0879120879121,0.285714285714,0.714285714286,3.0,4.0,6,1444.63165509,0.166666666667,6.0,6.0,6.0,131,1475.82541667,1444.70987269,1444.63165509,0.106870229008,0.229007633588,0.770992366412,3.0,4.0,6,1444.63165509,0.0,0.166666666667,6.0,6.0,6.0,28,20,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,52,1429.88162037,0.0384615384615,0.0384615384615,0.615384615385,1.0,1.0,3,1429.88162037,0.333333333333,3.0,3.0,3.0,12,1615.26334491,1707.8928588,1429.88162037,0.0,0.333333333333,0.666666666667,2.0,3.0,3,1429.88162037,0.0,0.333333333333,3.0,3.0,3.0,10,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,13,6,7,168,1416.59762731,0.154761904762,0.255952380952,0.744047619048,3.0,4.0,7,1416.59762731,0.142857142857,7.0,7.0,7.0,87,1480.17825231,1484.7446412,1416.59762731,0.229885057471,0.229885057471,0.770114942529,4.0,5.0,6,1416.59762731,0.0,0.166666666667,6.0,6.0,6.0,27,16,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,18,41,20,21,482,1429.34832176,0.234439834025,0.354771784232,0.645228215768,12.0,15.0,20,1429.34832176,0.05,20.0,20.0,20.0,297,1499.63983796,1521.89868056,1429.34832176,0.346801346801,0.346801346801,0.653198653199,10.0,13.0,18,1429.34832176,1.0,0.0555555555556,18.0,18.0,18.0,132,89,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,261,1447.4209838,0.0459770114943,0.0459770114943,0.954022988506,3.0,4.0,5,1447.4209838,0.2,5.0,5.0,5.0,122,1471.62325231,1472.6903588,1447.4209838,0.0819672131148,0.0819672131148,0.918032786885,3.0,3.0,4,1447.4209838,0.0,0.25,4.0,4.0,4.0,19,14,valid
3,3,7,3,4,43,1492.73061343,0.0697674418605,0.0697674418605,0.674418604651,1.0,1.0,3,1492.73061343,0.333333333333,3.0,3.0,3.0,18,1588.38076389,1492.76622685,1492.73061343,0.0,0.111111111111,0.444444444444,1.0,3.0,3,1492.73061343,0.0,0.333333333333,3.0,3.0,3.0,7,6,valid
8,8,25,12,13,120,1442.92825231,0.175,0.175,0.533333333333,5.0,5.0,8,1442.92825231,0.125,8.0,8.0,8.0,81,1481.42491898,1445.28913194,1442.92825231,0.0864197530864,0.333333333333,0.666666666667,5.0,6.0,8,1442.92825231,0.0,0.125,8.0,8.0,8.0,39,25,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,9,4,5,71,1430.60087963,0.12676056338,0.12676056338,0.521126760563,3.0,3.0,5,1430.60087963,0.2,5.0,5.0,5.0,46,1525.74756944,1430.81899306,1430.60087963,0.173913043478,0.173913043478,0.5,3.0,3.0,5,1430.60087963,0.0,0.2,5.0,5.0,5.0,11,9,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,7,3,4,115,1447.31962963,0.095652173913,0.095652173913,0.904347826087,1.0,2.0,3,1447.31962963,0.333333333333,3.0,3.0,3.0,41,1515.78071759,1521.8844213,1471.8340162,0.0,0.121951219512,0.878048780488,1.0,1.0,2,1471.8340162,0.0,0.5,2.0,2.0,2.0,6,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,6,23,11,12,51,1447.31864583,0.196078431373,0.43137254902,0.56862745098,5.0,7.0,8,1447.31864583,0.125,8.0,8.0,8.0,22,1571.64719907,1496.99215278,1476.96648148,0.136363636364,0.136363636364,0.363636363636,4.0,6.0,6,1476.96648148,0.0,0.166666666667,6.0,6.0,6.0,16,12,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,5,2,3,109,1442.39012731,0.0642201834862,0.0642201834862,0.935779816514,0.0,1.0,2,1442.39012731,0.5,2.0,2.0,2.0,70,1442.88212963,1442.92825231,1442.39012731,0.0857142857143,0.0857142857143,0.914285714286,0.0,1.0,2,1442.39012731,0.0,0.5,2.0,2.0,2.0,7,7,valid
3,1,5,2,3,84,1429.36768519,0.0595238095238,0.0595238095238,0.940476190476,2.0,2.0,3,1429.36768519,0.333333333333,3.0,3.0,3.0,9,1472.6903588,1472.6903588,1472.6903588,0.0,0.0,1.0,0.0,1.0,1,1472.6903588,0.0,1.0,1.0,1.0,1.0,8,1,valid
2,2,3,1,2,49,1402.11899306,0.0,0.0,0.632653061224,0.0,0.0,2,1402.11899306,0.5,2.0,2.0,2.0,25,1447.00923611,1448.92131944,1402.11899306,0.04,0.04,0.96,1.0,1.0,2,1402.11899306,0.0,0.5,2.0,2.0,2.0,2,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,5,17,8,9,245,1447.31630787,0.0448979591837,0.0448979591837,0.632653061224,4.0,4.0,6,1447.31630787,0.166666666667,6.0,6.0,6.0,135,1474.43168982,1472.6903588,1447.31630787,0.037037037037,0.192592592593,0.807407407407,3.0,3.0,5,1447.31630787,0.0,0.2,5.0,5.0,5.0,57,19,bugged
7,6,19,9,10,330,1428.84697917,0.0878787878788,0.0878787878788,0.475757575758,3.0,5.0,7,1428.84697917,0.142857142857,7.0,7.0,7.0,137,1559.05043982,1521.89436343,1428.84697917,0.124087591241,0.124087591241,0.649635036496,3.0,4.0,6,1428.84697917,0.0,0.166666666667,6.0,6.0,6.0,130,54,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
