% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
144,62,1.6,78,15.3,1,1.0,0,1.61,0.0,25,5,1,31,0,0,0,0,0.5,0.0,0.0,0.0,0.0,31,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
31,6,0,0,74.2,1,4.0,0,0.67,0.0,2,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
138,66,13.6,27,23.2,2,4.0,8,2.4,4.63,20,6,15,9,6,1,4,4,0.136363636364,0.0909090909091,0.0151515151515,0.0606060606061,0.0606060606061,20,0.30303030303,8,37,4.625,6.0,5.984375,8,1,8,65,8.125,10.0,16.859375,12,1,8,50,6.25,6.5,7.9375,9,2,8,51,6.375,8.0,11.734375,10,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
89,13,0,4,55.1,3,2.0,1,1.28,1.0,5,6,4,3,0,0,0,0,0.230769230769,0.0,0.0,0.0,0.0,6,0.461538461538,1,1,1.0,1.0,0.0,1,1,1,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0,0,1,-1,-1.0,-1.0,0.0,-1,-1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
308,147,4.8,75,7.1,3,8.67,8,1.51,1.38,38,27,53,27,2,0,0,0,0.183673469388,0.0136054421769,0.0,0.0,0.0,53,0.360544217687,26,36,1.38461538462,1.0,1.92899408284,8,1,26,66,2.53846153846,1.0,13.325443787,17,0,26,66,2.53846153846,3.0,0.633136094675,4,0,26,72,2.76923076923,1.0,18.1775147929,20,0,valid
108,53,5.7,15,21.3,1,8.0,3,1.51,1.38,14,11,16,11,1,0,0,0,0.207547169811,0.0188679245283,0.0,0.0,0.0,16,0.301886792453,8,11,1.375,1.0,0.484375,3,1,8,26,3.25,1.0,9.4375,9,1,8,24,3.0,3.0,0.75,4,2,8,14,1.75,1.0,2.6875,5,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
53,18,16.7,6,49.1,2,1.0,4,2.32,2.5,3,4,3,3,5,1,0,0,0.166666666667,0.277777777778,0.0555555555556,0.0,0.0,5,0.277777777778,2,5,2.5,2.5,2.25,4,1,2,12,6.0,6.0,25.0,11,1,2,7,3.5,3.5,2.25,5,2,2,5,2.5,2.5,0.25,3,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
304,108,9.3,60,40.1,2,9.5,6,1.99,1.67,16,23,42,14,4,4,5,0,0.12962962963,0.037037037037,0.037037037037,0.0462962962963,0.0,42,0.388888888889,18,30,1.66666666667,1.0,1.44444444444,6,1,18,64,3.55555555556,3.0,10.2469135802,15,1,18,47,2.61111111111,2.0,0.904320987654,6,2,18,57,3.16666666667,2.5,8.25,12,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,1,0,0,90.9,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
227,47,0,8,56.8,5,5.4,1,1.81,1.0,4,9,27,8,0,0,0,0,0.170212765957,0.0,0.0,0.0,0.0,27,0.574468085106,13,13,1.0,1.0,0.0,1,1,13,10,0.769230769231,1.0,0.177514792899,1,0,13,30,2.30769230769,3.0,1.59763313609,3,0,13,5,0.384615384615,0.0,0.852071005917,2,-2,valid
628,309,18.8,200,17.5,6,5.83,31,3.02,3.94,19,25,63,88,73,27,10,5,0.284789644013,0.236245954693,0.0873786407767,0.0323624595469,0.0161812297735,88,0.284789644013,35,138,3.94285714286,3.0,32.1681632653,31,1,35,220,6.28571428571,4.0,64.3755102041,45,1,35,131,3.74285714286,4.0,1.16244897959,7,2,35,190,5.42857142857,4.0,72.5306122449,50,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
174,99,13.1,68,12.1,3,2.0,8,3.04,3.83,14,4,22,28,11,6,8,6,0.282828282828,0.111111111111,0.0606060606061,0.0808080808081,0.0606060606061,28,0.282828282828,6,23,3.83333333333,3.5,7.13888888889,8,1,6,71,11.8333333333,9.0,119.138888889,34,1,6,33,5.5,5.5,4.91666666667,8,3,6,60,10.0,7.5,110.0,32,1,valid
102,44,2.3,39,38.2,1,2.0,2,1.36,1.5,4,21,18,1,0,0,0,0,0.0227272727273,0.0,0.0,0.0,0.0,21,0.477272727273,2,3,1.5,1.5,0.25,2,1,2,19,9.5,9.5,56.25,17,2,2,5,2.5,2.5,0.25,3,2,2,38,19.0,19.0,225.0,34,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,18,22.2,3,39.1,1,2.0,4,1.83,3.0,2,3,9,4,0,0,0,0,0.222222222222,0.0,0.0,0.0,0.0,9,0.5,2,6,3.0,3.0,1.0,4,2,2,13,6.5,6.5,12.25,10,3,2,5,2.5,2.5,0.25,3,2,2,2,1.0,1.0,1.0,2,0,valid
298,87,11.5,30,38.3,12,1.58,4,2.25,1.58,8,13,28,26,11,1,0,0,0.298850574713,0.126436781609,0.0114942528736,0.0,0.0,28,0.32183908046,19,30,1.57894736842,1.0,1.29639889197,4,1,19,42,2.21052631579,1.0,4.58725761773,9,1,19,62,3.26315789474,3.0,0.299168975069,5,3,19,29,1.52631578947,1.0,2.98614958449,6,0,valid
107,50,16,18,29.9,1,5.0,4,1.66,2.6,12,8,15,15,0,0,0,0,0.3,0.0,0.0,0.0,0.0,15,0.3,5,13,2.6,3.0,1.84,4,1,5,30,6.0,7.0,12.0,10,1,5,13,2.6,3.0,0.24,3,2,5,18,3.6,5.0,9.04,7,0,valid
36,6,0,0,63.9,1,0.0,0,0.67,0.0,2,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
98,16,0,0,71.4,1,6.0,0,0.38,0.0,10,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
229,128,3.9,166,10.5,2,5.0,3,1.95,1.71,17,9,74,22,7,0,0,0,0.171875,0.0546875,0.0,0.0,0.0,74,0.578125,7,12,1.71428571429,1.0,0.775510204082,3,1,7,48,6.85714285714,3.0,49.2653061224,22,2,7,21,3.0,3.0,0.857142857143,4,2,7,67,9.57142857143,3.0,92.8163265306,27,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
40,9,0,4,65,1,1.0,1,1.0,1.0,4,1,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.444444444444,1,1,1.0,1.0,0.0,1,1,1,4,4.0,4.0,0.0,4,4,1,2,2.0,2.0,0.0,2,2,1,4,4.0,4.0,0.0,4,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
102,12,0,0,75.5,1,7.0,0,0.58,0.0,5,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
22,1,0,0,90.9,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
367,213,0,200,28.9,1,4.0,1,1.69,1.0,29,8,176,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,176,0.826291079812,3,3,1.0,1.0,0.0,1,1,3,7,2.33333333333,1.0,3.55555555556,5,1,3,6,2.0,2.0,0.0,2,2,3,13,4.33333333333,1.0,22.2222222222,11,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
89,44,6.8,25,20.2,1,4.0,3,1.45,2.25,17,6,9,8,4,0,0,0,0.181818181818,0.0909090909091,0.0,0.0,0.0,17,0.386363636364,4,9,2.25,2.0,0.1875,3,2,4,23,5.75,5.5,11.1875,10,2,4,15,3.75,4.0,0.1875,4,3,4,24,6.0,5.5,13.5,11,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
58,22,0,1,27.6,1,2.0,1,0.86,1.0,9,7,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,0.409090909091,2,2,1.0,1.0,0.0,1,1,2,6,3.0,3.0,4.0,5,1,2,4,2.0,2.0,0.0,2,2,2,1,0.5,0.5,0.25,1,0,valid
368,156,17.3,70,21.5,3,7.33,5,2.2,2.05,20,17,56,41,22,1,0,0,0.262820512821,0.141025641026,0.00641025641026,0.0,0.0,56,0.358974358974,16,31,1.9375,1.0,1.80859375,5,1,16,50,3.125,2.0,10.609375,11,0,16,45,2.8125,2.5,1.52734375,5,0,16,28,1.75,1.0,1.8125,5,0,valid
25,3,0,0,64,1,0.0,0,0.0,0.0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
153,76,5.3,30,13.7,1,11.0,4,1.22,1.36,24,18,27,7,0,0,0,0,0.0921052631579,0.0,0.0,0.0,0.0,27,0.355263157895,11,15,1.36363636364,1.0,0.776859504132,4,1,11,33,3.0,1.0,9.09090909091,10,1,11,26,2.36363636364,2.0,0.231404958678,3,2,11,31,2.81818181818,3.0,7.23966942149,8,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1653,660,14.2,419,30.6,16,5.31,31,2.57,2.79,75,114,215,91,58,55,35,22,0.137878787879,0.0878787878788,0.0833333333333,0.0530303030303,0.0333333333333,215,0.325757575758,74,208,2.81081081081,1.0,23.8290723156,31,1,74,431,5.82432432432,3.0,92.6313002191,58,0,74,256,3.45945945946,3.0,2.89700511322,8,0,74,369,4.98648648649,2.0,81.499817385,53,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
20,1,0,0,95,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
245,116,8.6,96,15.1,2,2.5,7,1.5,3.5,36,6,54,20,0,0,0,0,0.172413793103,0.0,0.0,0.0,0.0,54,0.465517241379,4,14,3.5,3.0,4.75,7,1,4,48,12.0,8.0,116.0,30,2,4,11,2.75,3.0,0.1875,3,2,4,45,11.25,8.5,68.1875,25,3,bugged
456,222,9.5,135,26.8,4,7.75,11,1.88,1.94,31,34,95,59,5,0,0,0,0.265765765766,0.0225225225225,0.0,0.0,0.0,95,0.427927927928,31,60,1.93548387097,1.0,4.12486992716,11,1,31,146,4.70967741935,3.0,22.8511966701,24,0,31,83,2.67741935484,3.0,0.605619146722,4,0,31,134,4.32258064516,3.0,32.2830385016,28,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,1,0,0,92,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
317,176,1.7,165,16.4,6,2.0,2,1.66,1.25,40,13,107,13,5,3,0,0,0.0738636363636,0.0284090909091,0.0170454545455,0.0,0.0,107,0.607954545455,12,15,1.25,1.0,0.1875,2,1,12,54,4.5,2.0,18.4166666667,14,1,12,50,4.16666666667,4.0,0.638888888889,5,3,12,77,6.41666666667,2.0,54.4097222222,23,1,valid
