% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,53,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,14.0,14.0,0.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,0.0,13.0,1.0,23.0,0.0,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,75,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,35.0,11.6666666667,11.5555555556,15.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,32.0,11.5555555556,14.0,3.0,45.0,26.0,20.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
220,888,1.0,55.0,89.0,1.61818181818,2.30876033058,9.0,2.0,2.0,2.0,2.0,2.0,55.0,90.0,1.63636363636,4.66776859504,16.0,55.0,199.0,3.61818181818,12.9269421488,21.0,1.0,1.0,1.0,1.0,1.0,55.0,111.0,3.21785123967,10.0,55.0,271.0,17.9219834711,23.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,72,0.0,1.0,4.0,4.0,0.0,4.0,8.0,8.0,8.0,8.0,8.0,1.0,7.0,7.0,0.0,7.0,1.0,29.0,29.0,0.0,29.0,4.0,4.0,4.0,4.0,4.0,1.0,27.0,0.0,27.0,1.0,38.0,0.0,38.0,valid
679,1176,0.0,29.0,88.0,3.03448275862,0.516052318668,5.0,20.0,20.0,20.0,20.0,20.0,29.0,159.0,5.48275862069,15.3531510107,25.0,29.0,658.0,22.6896551724,88.6967895363,43.0,13.0,13.0,13.0,13.0,13.0,27.0,553.0,48.9903978052,38.0,29.0,941.0,175.902497027,63.0,valid
70,179,5.0,4.0,28.0,7.0,54.0,19.0,10.0,10.0,10.0,10.0,10.0,4.0,179.0,44.75,5317.1875,171.0,4.0,58.0,14.5,230.75,40.0,2.0,2.0,2.0,2.0,2.0,4.0,47.0,173.6875,34.0,4.0,90.0,584.75,63.0,valid
13,69,0.0,4.0,5.0,1.25,0.1875,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,5.0,1.25,0.1875,2.0,4.0,9.0,2.25,0.1875,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,5.0,0.1875,2.0,4.0,14.0,0.75,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
29,103,0.0,5.0,9.0,1.8,1.36,4.0,3.0,3.0,3.0,3.0,3.0,5.0,13.0,2.6,7.44,8.0,5.0,22.0,4.4,3.84,8.0,1.0,1.0,1.0,1.0,1.0,5.0,15.0,1.6,5.0,5.0,34.0,21.76,16.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
32,72,0.0,2.0,6.0,3.0,4.0,5.0,7.0,7.0,7.0,7.0,7.0,2.0,17.0,8.5,56.25,16.0,2.0,22.0,11.0,81.0,20.0,4.0,4.0,4.0,4.0,4.0,2.0,17.0,56.25,16.0,2.0,29.0,110.25,25.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
176,347,0.0,20.0,40.0,2.0,4.3,10.0,17.0,17.0,17.0,17.0,17.0,20.0,88.0,4.4,106.64,49.0,20.0,157.0,7.85,55.2275,33.0,10.0,10.0,10.0,10.0,10.0,20.0,131.0,49.6475,31.0,20.0,253.0,233.8275,73.0,valid
95,159,4.0,5.0,24.0,4.8,17.76,12.0,12.0,12.0,12.0,12.0,12.0,5.0,46.0,9.2,67.76,20.0,5.0,78.0,15.6,181.04,35.0,7.0,7.0,7.0,7.0,7.0,5.0,56.0,93.36,25.0,5.0,106.0,303.36,47.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,93,0.0,7.0,9.0,1.28571428571,0.489795918367,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,16.0,2.28571428571,0.489795918367,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,8.0,0.122448979592,2.0,7.0,24.0,1.10204081633,6.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,52,0.0,2.0,2.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,1.0,0.0,1.0,2.0,5.0,2.5,0.25,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,0.25,2.0,2.0,7.0,0.25,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
59,173,0.0,14.0,20.0,1.42857142857,0.387755102041,3.0,4.0,4.0,4.0,4.0,4.0,14.0,21.0,1.5,0.678571428571,4.0,14.0,51.0,3.64285714286,6.22959183673,10.0,3.0,3.0,3.0,3.0,3.0,13.0,34.0,5.31360946746,8.0,14.0,80.0,19.3469387755,18.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
228,483,4.0,18.0,72.0,4.0,14.6666666667,14.0,5.0,5.0,5.0,5.0,5.0,18.0,2263.0,125.722222222,218409.089506,2048.0,18.0,213.0,11.8333333333,106.138888889,35.0,3.0,3.0,3.0,3.0,3.0,18.0,164.0,64.2098765432,24.0,18.0,292.0,187.950617284,43.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,62,0.0,5.0,5.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,0.0,1.0,5.0,10.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,1.0,5.0,15.0,0.0,3.0,valid
57,120,0.0,7.0,10.0,1.42857142857,1.10204081633,4.0,12.0,12.0,12.0,12.0,12.0,7.0,10.0,1.42857142857,1.10204081633,4.0,7.0,43.0,6.14285714286,35.5510204082,16.0,3.0,3.0,3.0,3.0,3.0,7.0,33.0,29.0612244898,15.0,7.0,65.0,84.2040816327,28.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,115,0.0,9.0,10.0,1.11111111111,0.0987654320988,2.0,2.0,2.0,2.0,2.0,2.0,9.0,10.0,1.11111111111,0.0987654320988,2.0,9.0,18.0,2.0,0.222222222222,3.0,2.0,2.0,2.0,2.0,2.0,8.0,9.0,0.109375,2.0,9.0,29.0,0.395061728395,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,71,0.0,2.0,2.0,1.0,0.0,1.0,8.0,8.0,8.0,8.0,8.0,2.0,2.0,1.0,0.0,1.0,2.0,28.0,14.0,25.0,19.0,4.0,4.0,4.0,4.0,4.0,2.0,27.0,30.25,19.0,2.0,37.0,72.25,27.0,valid
16,61,0.0,4.0,5.0,1.25,0.1875,2.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,1.25,0.1875,2.0,4.0,9.0,2.25,0.1875,3.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,0.1875,2.0,4.0,13.0,0.1875,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
49,103,0.0,5.0,10.0,2.0,2.4,5.0,9.0,9.0,9.0,9.0,9.0,5.0,14.0,2.8,9.76,9.0,5.0,35.0,7.0,65.2,23.0,4.0,4.0,4.0,4.0,4.0,5.0,29.0,58.96,21.0,5.0,47.0,99.44,29.0,valid
7,84,0.0,3.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
19,49,0.0,1.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,0.0,3.0,1.0,15.0,15.0,0.0,15.0,2.0,2.0,2.0,2.0,2.0,1.0,14.0,0.0,14.0,1.0,22.0,0.0,22.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
68,250,0.0,7.0,15.0,2.14285714286,1.83673469388,5.0,8.0,4.0,4.0,7.0,1.0,7.0,25.0,3.57142857143,25.9591836735,16.0,7.0,53.0,7.57142857143,20.2448979592,16.0,4.0,2.0,2.0,3.0,1.0,7.0,41.0,20.9795918367,15.0,6.0,64.0,59.2222222222,27.0,valid
96,330,0.0,21.0,27.0,1.28571428571,0.394557823129,3.0,4.0,4.0,4.0,4.0,4.0,21.0,27.0,1.28571428571,0.585034013605,4.0,21.0,84.0,4.0,22.0952380952,20.0,3.0,3.0,3.0,3.0,3.0,20.0,58.0,18.99,17.0,21.0,135.0,58.9115646259,31.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,147,0.0,5.0,8.0,1.6,0.64,3.0,3.0,3.0,3.0,3.0,3.0,5.0,8.0,1.6,0.64,3.0,5.0,26.0,5.2,20.56,14.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,21.0,20.56,13.0,5.0,101.0,384.96,56.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
39,212,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
48,142,0.0,5.0,14.0,2.8,2.16,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.0,11.0,2.2,0.96,3.0,5.0,41.0,8.2,26.16,17.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,33.0,20.1875,16.0,4.0,38.0,19.25,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,38,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,106,0.0,2.0,11.0,5.5,0.25,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,24.0,12.0,0.0,12.0,2.0,35.0,17.5,0.25,18.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,29.0,0.25,15.0,2.0,52.0,0.0,26.0,valid
35,148,0.0,10.0,13.0,1.3,0.21,2.0,1.0,1.0,1.0,1.0,1.0,10.0,13.0,1.3,0.21,2.0,10.0,30.0,3.0,1.8,6.0,1.0,1.0,1.0,1.0,1.0,10.0,18.0,1.56,5.0,10.0,43.0,3.01,8.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,62,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
24,60,0.0,4.0,6.0,1.5,0.25,2.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,1.5,0.25,2.0,4.0,16.0,4.0,6.0,8.0,1.0,1.0,1.0,1.0,1.0,4.0,11.0,6.1875,7.0,4.0,24.0,11.0,11.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
37,70,0.0,6.0,7.0,1.16666666667,0.138888888889,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,7.0,1.16666666667,0.138888888889,2.0,6.0,32.0,5.33333333333,11.8888888889,12.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,26.0,11.8888888889,11.0,5.0,32.0,14.24,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
42,123,1.0,4.0,11.0,2.75,9.1875,8.0,6.0,6.0,6.0,6.0,6.0,4.0,11.0,2.75,9.1875,8.0,4.0,32.0,8.0,76.5,23.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,22.0,38.25,16.0,4.0,58.0,254.25,42.0,valid
49,163,9.0,7.0,26.0,3.71428571429,19.0612244898,12.0,5.0,5.0,5.0,5.0,5.0,7.0,29.0,4.14285714286,24.693877551,12.0,7.0,41.0,5.85714285714,37.2653061224,16.0,2.0,2.0,2.0,2.0,2.0,7.0,29.0,24.9795918367,13.0,7.0,69.0,117.836734694,28.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
111,176,0.0,10.0,19.0,1.9,5.69,9.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,266.0,26.6,5847.24,256.0,10.0,108.0,10.8,80.16,34.0,-999.0,-999.0,-999.0,-999.0,-999.0,10.0,94.0,63.04,29.0,10.0,140.0,169.8,51.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
47,95,0.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,43.0,7.16666666667,1.80555555556,9.0,1.0,1.0,1.0,1.0,1.0,6.0,37.0,1.80555555556,8.0,6.0,62.0,29.2222222222,22.0,valid
239,502,1.0,18.0,65.0,3.61111111111,4.57098765432,9.0,5.0,5.0,5.0,5.0,5.0,18.0,136.0,7.55555555556,115.580246914,36.0,18.0,220.0,12.2222222222,66.1728395062,26.0,2.0,2.0,2.0,2.0,2.0,18.0,165.0,48.8055555556,23.0,18.0,295.0,105.459876543,32.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
61,100,0.0,3.0,3.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,1.0,0.0,1.0,3.0,57.0,19.0,14.0,23.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,54.0,14.0,22.0,3.0,70.0,16.8888888889,28.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,72,0.0,3.0,4.0,1.33333333333,0.222222222222,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.33333333333,0.222222222222,2.0,3.0,11.0,3.66666666667,9.55555555556,8.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,7.0,6.25,6.0,3.0,15.0,12.6666666667,10.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
