% []
@RELATION base

@ATTRIBUTE tot_changes_last NUMERIC
@ATTRIBUTE sum_insert_last NUMERIC
@ATTRIBUTE sum_delet_lasts NUMERIC
@ATTRIBUTE count_insert_last NUMERIC
@ATTRIBUTE count_delets_last NUMERIC
@ATTRIBUTE avg_insert_last NUMERIC
@ATTRIBUTE avg_delets_last NUMERIC
@ATTRIBUTE avg_insert_nonzero_last NUMERIC
@ATTRIBUTE avg_delets_nonzero_last NUMERIC
@ATTRIBUTE tot_bugs_last NUMERIC
@ATTRIBUTE lastVer_tot_developers NUMERIC
@ATTRIBUTE last_commit NUMERIC
@ATTRIBUTE last_bug NUMERIC
@ATTRIBUTE last_bug_binary NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,439.915636574,439.915636574,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.920625,0,0,valid
11,627,378,11,11,57.0,34.3636363636,57.0,34.3636363636,7,5,5.8509027781,5.91622685222,5.91622685222,bugged
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,1307,2,1,1,1307.0,2.0,1307.0,2.0,0,1,13.5481481482,13.5481481482,13.5481481482,bugged
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,0,1,34.0102893519,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,356.443472222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,0,0,valid
7,3179,4253,7,7,454.142857143,607.571428571,454.142857143,607.571428571,0,4,10.9259027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.750497685,388.750497685,0,valid
1,20,20,1,1,20.0,20.0,20.0,20.0,0,1,4.6031481484,4.6031481484,4.6031481484,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,0,1,34.0074189818,34.0074189818,34.0074189818,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,463.468796297,0,valid
1,103,2,1,1,103.0,2.0,103.0,2.0,0,1,33.8887615744,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,209.808171296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,473.064479167,0,0,valid
3,46,349,3,3,15.3333333333,116.333333333,15.3333333333,116.333333333,2,3,20.7011111113,20.7011111113,20.7011111113,valid
2,159,4,2,2,79.5,2.0,79.5,2.0,0,1,11.785578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,426.818865741,426.818865741,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
4,487,228,4,4,121.75,57.0,121.75,57.0,3,1,15.8059375002,15.8059375002,15.8059375002,valid
2,529,30,2,2,264.5,15.0,264.5,15.0,1,1,27.6131597222,31.569502315,31.569502315,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
1,235,2,1,1,235.0,2.0,235.0,2.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
3,758,43,3,3,252.666666667,14.3333333333,252.666666667,14.3333333333,2,2,33.536400463,34.991400463,34.991400463,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.832199074,465.832199074,0,valid
2,28,32,2,2,14.0,16.0,14.0,16.0,0,1,74.142465278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
4,110,86,4,4,27.5,21.5,27.5,21.5,3,3,14.7578472225,34.0102893519,34.0102893519,valid
2,12,12,2,2,6.0,6.0,6.0,6.0,1,2,56.1986111114,56.1986111114,56.1986111114,valid
1,30,26,1,1,30.0,26.0,30.0,26.0,0,1,91.7048958335,293.682511574,0,valid
0,0,0,0,0,0,0,0,0,0,0,403.671921297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,461.77212963,461.77212963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,396.678171297,396.678171297,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,25,21,1,1,25.0,21.0,25.0,21.0,0,1,88.8564467593,88.8564467593,88.8564467593,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.67215278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,0,1,107.942939815,107.942939815,107.942939815,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,0,1,32.7161342595,32.7161342595,32.7161342595,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,580,104,4,4,145.0,26.0,145.0,26.0,1,3,19.9068287038,19.9068287038,19.9068287038,valid
1,16,16,1,1,16.0,16.0,16.0,16.0,0,1,41.5644328706,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,479.700428241,479.700428241,0,valid
0,0,0,0,0,0,0,0,0,0,0,475.699166667,475.699166667,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
4,228,927,4,4,57.0,231.75,57.0,231.75,3,2,32.9028356485,96.9462962965,96.9462962965,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,0,0,valid
1,321,86,1,1,321.0,86.0,321.0,86.0,0,1,21.7045254633,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,220.936909723,220.936909723,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,672,2,1,1,672.0,2.0,672.0,2.0,0,1,24.7158796298,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,80,70,1,1,80.0,70.0,80.0,70.0,0,1,76.7464467594,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,461.77212963,461.77212963,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,336.632997686,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,350.722465278,350.722465278,0,valid
3,24,15,3,3,8.0,5.0,8.0,5.0,2,2,27.6131597222,31.569502315,31.569502315,valid
0,0,0,0,0,0,0,0,0,0,0,138.644432871,138.644432871,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,433.571550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,149.972245371,481.721157407,0,valid
0,0,0,0,0,0,0,0,0,0,0,549.72587963,549.72587963,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,191.476909722,0,valid
2,431,62,2,2,215.5,31.0,215.5,31.0,0,1,24.7158796298,24.7158796298,24.7158796298,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,465.832199074,465.832199074,0,valid
2,160,94,2,2,80.0,47.0,80.0,47.0,0,2,41.5644328706,0,0,valid
3,40,32,3,3,13.3333333333,10.6666666667,13.3333333333,10.6666666667,1,3,4.51552083343,33.9167708335,33.9167708335,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
2,446,6,2,2,223.0,3.0,223.0,3.0,1,2,31.9148958335,31.9148958335,31.9148958335,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
1,33,8,1,1,33.0,8.0,33.0,8.0,0,1,38.9677893519,38.9677893519,38.9677893519,valid
0,0,0,0,0,0,0,0,0,0,0,180.900034722,285.586956019,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,299.80287037,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
1,1632,2,1,1,1632.0,2.0,1632.0,2.0,0,1,35.1812500004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,217.045,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,404.50125,404.50125,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,687,305,19,19,36.1578947368,16.0526315789,36.1578947368,16.0526315789,14,12,7.90164351882,7.90164351882,7.90164351882,bugged
0,0,0,0,0,0,0,0,0,0,0,151.458460649,151.458460649,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.891967593,507.891967593,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
9,5661,1813,9,9,629.0,201.444444444,629.0,201.444444444,8,4,15.8059375002,15.8059375002,15.8059375002,valid
0,0,0,0,0,0,0,0,0,0,0,1102.79653935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
2,116,10,2,2,58.0,5.0,58.0,5.0,0,2,34.0102893519,0,0,valid
2,20,20,2,2,10.0,10.0,10.0,10.0,0,2,34.0102893519,0,0,valid
1,38,14,1,1,38.0,14.0,38.0,14.0,0,1,93.7185069448,93.7185069448,93.7185069448,valid
5,182,53,5,5,36.4,10.6,36.4,10.6,0,5,12.5632060189,0,0,valid
2,28,28,2,2,14.0,14.0,14.0,14.0,1,1,17.6787152779,17.6787152779,17.6787152779,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,285.710104167,285.710104167,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,293.687094908,293.687094908,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,2173,118,4,4,543.25,29.5,543.25,29.5,0,2,7.93241898157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,387.312928241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.511122685,370.511122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,979.65599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,476.86962963,0,0,valid
1,178,110,1,1,178.0,110.0,178.0,110.0,0,1,93.7185069448,93.7185069448,93.7185069448,valid
3,658,201,3,3,219.333333333,67.0,219.333333333,67.0,0,3,4.80895833345,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,493.879861111,493.879861111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,789.706226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,334.705995371,334.705995371,0,valid
0,0,0,0,0,0,0,0,0,0,0,290.939872685,290.939872685,0,valid
1,155,2,1,1,155.0,2.0,155.0,2.0,0,1,32.9028356485,0,0,valid
1,132,84,1,1,132.0,84.0,132.0,84.0,0,1,62.9581250004,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,434.759699074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,434.759699074,434.759699074,0,valid
2,263,57,2,2,131.5,28.5,131.5,28.5,1,2,33.9167708335,33.9167708335,33.9167708335,bugged
0,0,0,0,0,0,0,0,0,0,0,309.428055556,309.428055556,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.851469907,388.851469907,0,valid
1,28,50,1,1,28.0,50.0,28.0,50.0,0,1,91.7048958335,292.673958334,0,valid
3,163,14,3,3,54.3333333333,4.66666666667,54.3333333333,4.66666666667,2,2,18.5004745373,18.5004745373,18.5004745373,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1007,2,1,1,1007.0,2.0,1007.0,2.0,0,1,33.5384259261,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,172.58369213,172.58369213,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,179,26,2,2,89.5,13.0,89.5,13.0,1,1,38.9013425927,62.8853935185,62.8853935185,valid
1,57,2,1,1,57.0,2.0,57.0,2.0,0,1,34.0102893519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,208.684421297,208.684421297,0,valid
0,0,0,0,0,0,0,0,0,0,0,187.792175926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,472.809803241,472.809803241,0,valid
2,275,6,2,2,137.5,3.0,137.5,3.0,1,2,10.9259027778,27.8002430559,27.8002430559,valid
0,0,0,0,0,0,0,0,0,0,0,159.655231482,159.655231482,0,bugged
1,171,2,1,1,171.0,2.0,171.0,2.0,0,1,66.7142476854,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.91238426,0,0,valid
4,462,96,4,4,115.5,24.0,115.5,24.0,0,3,1.72192129632,0,0,valid
2,727,7,2,2,363.5,3.5,363.5,3.5,1,2,10.9259027778,27.8002430559,27.8002430559,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,716.801481482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,356.443472222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,52,16,1,1,52.0,16.0,52.0,16.0,0,1,32.9028356485,147.934189815,0,valid
4,265,125,4,4,66.25,31.25,66.25,31.25,3,4,6.75925925933,6.75925925933,6.75925925933,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,159.655231482,159.655231482,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
1,457,2,1,1,457.0,2.0,457.0,2.0,0,1,27.8002430559,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,150.397708334,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,168.5953125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,532.874895833,532.874895833,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
9,1090,482,9,9,121.111111111,53.5555555556,121.111111111,53.5555555556,0,5,34.0074189818,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,481.721157407,481.721157407,0,valid
0,0,0,0,0,0,0,0,0,0,0,159.641469907,0,0,valid
1,44,24,1,1,44.0,24.0,44.0,24.0,0,1,38.9013425927,385.004618056,0,valid
1,223,2,1,1,223.0,2.0,223.0,2.0,0,1,32.9028356485,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.530925926,465.832199074,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,420.443101852,420.443101852,0,valid
0,0,0,0,0,0,0,0,0,0,0,1054.52320602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,742.006388889,0,0,valid
2,1182,17,2,2,591.0,8.5,591.0,8.5,0,1,32.2860185187,0,0,valid
1,32,44,1,1,32.0,44.0,32.0,44.0,0,1,40.291724537,40.291724537,40.291724537,valid
0,0,0,0,0,0,0,0,0,0,0,187.792175926,388.750497685,0,valid
0,0,0,0,0,0,0,0,0,0,0,392.882916667,406.69363426,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,312.734224537,312.734224537,0,valid
1,68,20,1,1,68.0,20.0,68.0,20.0,0,1,21.7045254633,0,0,bugged
1,2,12,1,1,2.0,12.0,2.0,12.0,0,1,17.5609375001,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,423.957685186,423.957685186,0,valid
0,0,0,0,0,0,0,0,0,0,0,291.025590278,348.718611111,0,valid
0,0,0,0,0,0,0,0,0,0,0,348.021875,0,0,valid
2,172,182,2,2,86.0,91.0,86.0,91.0,0,2,4.51552083343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1106.03207176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,507.665381945,0,0,valid
3,84,6,3,3,28.0,2.0,28.0,2.0,0,1,11.0070717596,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,463.91238426,0,0,valid
2,396,26,2,2,198.0,13.0,198.0,13.0,0,2,27.632916667,0,0,valid
5,849,157,5,5,169.8,31.4,169.8,31.4,3,3,10.9259027778,19.9068287038,19.9068287038,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,236.680069445,299.80287037,0,valid
0,0,0,0,0,0,0,0,0,0,0,1112.9243287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,299.80287037,299.80287037,0,valid
2,36,18,2,2,18.0,9.0,18.0,9.0,1,2,34.0102893519,34.0102893519,34.0102893519,valid
0,0,0,0,0,0,0,0,0,0,0,150.97744213,0,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,0,1,17.5609375001,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,455.034305556,455.034305556,0,valid
0,0,0,0,0,0,0,0,0,0,0,446.753356482,0,0,valid
1,2,12,1,1,2.0,12.0,2.0,12.0,0,1,17.5609375001,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,2,20,1,1,2.0,20.0,2.0,20.0,0,1,33.9167708335,33.9167708335,33.9167708335,bugged
2,44,26,2,2,22.0,13.0,22.0,13.0,1,1,17.6926273149,17.6926273149,17.6926273149,valid
0,0,0,0,0,0,0,0,0,0,0,479.683726852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,168.5953125,168.5953125,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
1,127,2,1,1,127.0,2.0,127.0,2.0,0,1,32.7161342595,32.7161342595,32.7161342595,valid
3,215,76,3,3,71.6666666667,25.3333333333,71.6666666667,25.3333333333,2,2,18.667488426,18.667488426,18.667488426,valid
0,0,0,0,0,0,0,0,0,0,0,463.468796297,463.468796297,0,valid
0,0,0,0,0,0,0,0,0,0,0,388.750497685,388.750497685,0,valid
