% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
4,51,48,4,3,12.75,12.0,12.75,16.0,3,2,10.2653472223,10.2653472223,10.2653472223,4,51,48,4,3,12.75,12.0,12.75,16.0,3,2,42,7367709.62802,-235769146.515,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,18,14729287.2132,6885.77916667,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,3,125,124,2,2,41.6666666667,41.3333333333,62.5,62.0,0,2,385,2422918.02706,-608786294.625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,98,0,1,0,98.0,0.0,98.0,0,0,1,327,240486911.838,203913.704167,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
1,1,9,1,1,1.0,9.0,1.0,9.0,0,1,159.632013889,0,0,3,13,10,3,2,4.33333333333,3.33333333333,4.33333333333,5.0,0,2,23,7357217.54747,-49105257.0994,valid
0,0,0,0,0,0,0,0,0,0,0,251.793252315,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,6,9823108.15523,1007.17300926,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,44,5,2,1,22.0,2.5,22.0,5.0,0,1,33,95745291.5693,-24518029.3532,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364761.97312,3324.52305556,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,782.751956019,0,13,21,20,10,8,1.61538461538,1.53846153846,2.1,2.5,3,4,165,2454707.16793,-98198149.6922,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,2,32,2,2,1,16.0,1.0,16.0,2.0,0,2,327,73618442.3993,-9756134.85921,valid
0,0,0,0,0,0,0,0,0,0,0,254.352523148,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,18,12278872.3977,1271.76261574,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,2,5,1,2,1,2.5,0.5,2.5,1.0,0,1,38,9823133.27282,-4910584.589,valid
0,0,0,0,0,0,0,0,0,0,0,776.598877315,0,0,4,14,6,3,3,3.5,1.5,4.66666666667,2.0,0,1,25,19641971.3578,-29456716.1778,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,32.5265856483,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,7,17191974.1383,227.68609954,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,39.0203125002,39.0203125002,39.0203125002,1,11,0,1,0,11.0,0.0,11.0,0,0,1,12,27015887.9292,429.223437503,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,29,0,1,0,29.0,0.0,29.0,0,0,1,29,71191524.2359,33311.8938657,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,36.4333101851,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,4,27015916.3863,400.766412038,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,144.734780093,0,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,6,44205913.751,2605.22604167,valid
0,0,0,0,0,0,0,0,0,0,0,776.598877315,0,0,2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,16,4910489.06567,-4908935.86792,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,376,7363974.16194,-14727439.0295,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,4,140,142,4,3,35.0,35.5,35.0,47.3333333333,0,1,50,-4911506.48295,-697440179.705,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,33292.0333333,valid
0,0,0,0,0,0,0,0,0,0,0,245.939490741,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,3,7367348.67771,737.818472222,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,237.0215625,0,0,3,16,4,3,2,5.33333333333,1.33333333333,5.33333333333,2.0,0,1,133,29469488.4051,-19643475.7683,valid
0,0,0,0,0,0,0,0,0,0,0,250.981041667,0,0,3,23,0,3,0,7.66666666667,0.0,7.66666666667,0,0,1,33,56482686.7751,5976.36229167,valid
0,0,0,0,0,0,0,0,0,0,0,1134.23157407,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,5,0.0,-4909789.20097,valid
0,0,0,0,0,0,0,0,0,0,0,238.050717593,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,9,7367372.34403,714.152152778,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,96,0,1,0,96.0,0.0,96.0,0,0,1,327,235579015.678,199752.2,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,3,76,43,2,2,25.3333333333,14.3333333333,38.0,21.5,0,1,38,81010942.7469,-211081741.288,valid
0,0,0,0,0,0,0,0,0,0,0,1375.44582176,2080.75208333,0,2,428,1,2,1,214.0,0.5,214.0,1.0,1,2,328,1047835830.15,-4020825.63289,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,18726.76875,valid
0,0,0,0,0,0,0,0,0,0,0,245.513854167,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,19,9823133.27282,982.055416668,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,14565.2645833,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,255.573356482,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,10,12278866.2935,1277.86678241,valid
0,0,0,0,0,0,0,0,0,0,0,254.054201389,1134.03524306,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,10,7364684.39045,-14731246.5614,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,3,24,4,3,2,8.0,1.33333333333,8.0,2.0,0,2,327,49078273.6964,-19594798.4093,valid
0,0,0,0,0,0,0,0,0,0,0,1134.71923611,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364682.33847,3404.15770833,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,10220.1802083,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,4,144,7,4,3,36.0,1.75,36.0,2.33333333333,0,1,68,336441180.959,-34346194.7344,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,5,63,9,4,2,12.6,1.8,15.75,4.5,0,2,35,132565917.713,-44128919.5044,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,794.5440625,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5619213,0,0,2,12,8,2,1,6.0,4.0,6.0,8.0,0,1,9,9819491.886,-39273588.88,valid
0,0,0,0,0,0,0,0,0,0,0,1104.18225694,0,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,7,68737890.1945,30917.1031944,valid
0,0,0,0,0,0,0,0,0,0,0,260.645590278,0,0,2,7,1,2,1,3.5,0.5,3.5,1.0,0,1,14,14729329.6208,-4904693.00141,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,16,7364816.68174,-4908319.59169,valid
0,0,0,0,0,0,0,0,0,0,0,234.128993056,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,16,7364816.68174,-4908319.59169,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,31211.28125,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,4,37,19,3,2,9.25,4.75,12.3333333333,9.5,0,2,376,44183324.6251,-93261607.9334,valid
3,15,6,3,3,5.0,2.0,5.0,2.0,2,1,11.4911458334,110.524895833,110.524895833,12,74,27,12,11,6.16666666667,2.25,6.16666666667,2.45454545455,4,2,125,115383465.823,-132546808.216,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,19,12269749.1161,10395.044213,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,34,7367426.33844,660.157743056,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
2,3,3,2,2,1.5,1.5,1.5,1.5,0,2,10.2653472223,0,0,4,13,7,4,3,3.25,1.75,3.25,2.33333333333,0,2,59,14729533.9727,-34368710.7149,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,9.64670138899,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,21,0.0,-4912038.37072,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,26,2,2,1,13.0,1.0,13.0,2.0,0,1,131,58938938.5046,-9817405.71328,valid
0,0,0,0,0,0,0,0,0,0,0,1374.99759259,2079.00884259,0,5,22,14,5,4,4.4,2.8,4.4,3.5,1,3,30,19631596.8747,-68713633.7174,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,93,12274220.2624,5923.89791667,valid
3,29,2,3,2,9.66666666667,0.666666666667,9.66666666667,1.0,0,2,10.2653472223,0,0,3,29,2,3,2,9.66666666667,0.666666666667,9.66666666667,1.0,0,2,49,66311805.7388,-9823058.13655,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,0,0,5,15,8,5,4,3.0,1.6,3.0,2.0,0,2,368,17182606.3779,-39268328.9719,valid
0,0,0,0,0,0,0,0,0,0,0,245.513854167,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,19,14734699.9092,1473.083125,valid
0,0,0,0,0,0,0,0,0,0,0,1149.6506713,0,0,2,4,2,2,1,2.0,1.0,2.0,2.0,0,1,25,4909758.36072,-9817217.42215,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,327,-485.838958332,-14724174.3188,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,16,0,1,0,16.0,0.0,16.0,0,0,1,13,39292223.7446,4237.56833334,valid
0,0,0,0,0,0,0,0,0,0,0,253.725439815,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7367325.31986,761.176319445,valid
0,0,0,0,0,0,0,0,0,0,0,983.58744213,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7365135.73385,2950.76232639,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,763.773946759,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,2291.32184028,valid
0,0,0,0,0,0,0,0,0,0,0,1134.23157407,0,0,1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,5,0.0,-9819578.40194,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,2,3,3,2,2,1.5,1.5,1.5,1.5,1,1,85,0.0,-14729319.3872,valid
0,0,0,0,0,0,0,0,0,0,0,1109.57769676,0,0,3,12,6,3,2,4.0,2.0,4.0,3.0,0,2,353,14727745.4995,-29450457.6195,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,18726.76875,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,19,9815799.29287,8316.03537037,valid
0,0,0,0,0,0,0,0,0,0,0,262.996041667,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,10,36836487.5403,3944.940625,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,782.574884259,1092.23354167,0,7,48,8,7,6,6.85714285714,1.14285714286,6.85714285714,1.33333333333,3,4,141,98193761.9264,-39231879.0369,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,28,0,1,0,28.0,0.0,28.0,0,0,1,327,68710546.2394,58261.0583333,valid
2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,9.65216435213,0,0,22,153,99,22,20,6.95454545455,4.5,6.95454545455,4.95,0,4,124,132563804.856,-486033443.197,valid
3,15,12,3,2,5.0,4.0,5.0,6.0,1,2,10.6861226852,72.375925926,72.375925926,23,190,119,23,19,8.26086956522,5.17391304348,8.26086956522,6.26315789474,5,4,552,174313066.543,-584238405.021,bugged
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,24969.025,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,782.031006944,1092.23354167,0,4,44,20,4,2,11.0,5.0,11.0,10.0,2,3,124,58917465.4145,-98168081.177,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,32,0,1,0,32.0,0.0,32.0,0,0,1,327,78526338.5593,66584.0666667,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,4,29,15,4,3,7.25,3.75,7.25,5.0,0,2,376,34364952.5916,-73627915.4428,valid
0,0,0,0,0,0,0,0,0,0,0,1142.85844907,0,0,2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,10,-0.0418981481344,-4909771.90532,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,32.5265856483,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,7,17191974.1383,227.68609954,valid
0,0,0,0,0,0,0,0,0,0,0,246.835844907,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,1,31,7367257.16376,-19645422.98,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,3,8,4,3,2,2.66666666667,1.33333333333,2.66666666667,2.0,2,1,65,9819536.86308,-19634550.4146,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,93,22093596.4723,10663.01625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,33,0,1,0,33.0,0.0,33.0,0,0,1,327,80980286.6392,68664.81875,valid
0,0,0,0,0,0,0,0,0,0,0,781.825787037,0,0,2,22,0,2,0,11.0,0.0,11.0,0,0,1,20,54015434.0345,17200.270787,valid
2,7,5,2,2,3.5,2.5,3.5,2.5,0,2,9.65358796297,0,0,4,32,6,4,3,8.0,1.5,8.0,2.0,0,4,62,63830571.0008,-29445567.3184,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,25,3,2,1,12.5,1.5,12.5,3.0,0,1,42,54027793.1485,-14730073.231,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,4,59,4,4,3,14.75,1.0,14.75,1.33333333333,0,3,65,135023799.734,-19589905.5152,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,1188.78385417,0,3,19,10,3,2,6.33333333333,3.33333333333,6.33333333333,5.0,1,2,368,22091922.4858,-49084530.3619,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,48,0,1,0,48.0,0.0,48.0,0,0,1,327,117789507.839,99876.1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,239.563657408,0,0,3,20,3,3,2,6.66666666667,1.0,6.66666666667,1.5,0,1,12,41733782.2733,-14714323.5201,valid
0,0,0,0,0,0,0,0,0,0,0,1140.5756713,0,0,4,4,3,2,2,1.0,0.75,2.0,1.5,0,1,23,2454873.37624,-14728169.4332,valid
0,0,0,0,0,0,0,0,0,0,0,233.625393519,0,0,3,29,2,2,2,9.66666666667,0.666666666667,14.5,1.0,0,2,31,66292115.2187,-9802487.50149,valid
0,0,0,0,0,0,0,0,0,0,0,1131.6494213,0,0,5,22,22,4,4,4.4,4.4,5.5,5.5,0,1,38,-151.940810181,-108015014.636,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,51,14729359.5389,6813.45347222,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,160.57255787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367604.77851,481.717673611,valid
0,0,0,0,0,0,0,0,0,0,0,760.577662037,0,0,5,27,6,5,4,5.4,1.2,5.4,1.5,0,2,74,51560205.8283,-29446755.1927,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,35372.7854167,valid
0,0,0,0,0,0,0,0,0,0,0,679.568252315,0,0,3,8,8,2,2,2.66666666667,2.66666666667,4.0,4.0,0,1,7,-2559.87555556,-39282832.9425,valid
0,0,0,0,0,0,0,0,0,0,0,237.618726852,0,0,2,5,0,2,0,2.5,0.0,2.5,0,0,1,136,12278949.6497,1194.5105787,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,29,36823202.191,17230.2899306,valid
0,0,0,0,0,0,0,0,0,0,0,239.037534722,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.31593,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,160.57255787,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367604.77851,481.717673611,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.19604167,1375.19604167,0,2,232,4,2,1,116.0,2.0,116.0,4.0,1,2,327,559500162.235,-19162817.6131,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,13,10,1,1,6.5,5.0,13.0,10.0,0,1,366,7362154.18903,-49090868.7183,valid
0,0,0,0,0,0,0,0,0,0,0,1111.1366088,1184.78390046,0,2,7,1,1,1,3.5,0.5,7.0,1.0,1,2,88,14728990.6417,-4902653.04021,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,1189.67324074,0,7,22,19,7,6,3.14285714286,2.71428571429,3.14285714286,3.16666666667,1,2,395,7363800.42826,-93280626.0753,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,41615.0416667,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
0,0,0,0,0,0,0,0,0,0,0,262.996041667,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7367297.50806,788.988125,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,8,6,2,1,4.0,3.0,4.0,6.0,1,1,373,4908572.11398,-29454643.0796,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1154.92650463,1184.78390046,0,3,15,12,3,2,5.0,4.0,5.0,6.0,1,2,103,7364412.7149,-58913230.6399,valid
3,20,2,3,2,6.66666666667,0.666666666667,6.66666666667,1.0,0,1,36.4333101851,0,0,3,20,2,3,2,6.66666666667,0.666666666667,6.66666666667,1.0,0,1,8,44207836.1154,-9823283.75083,valid
